243sentences.0,backward,habitats local of conservation the encourages beekeeping,1.818162321404319
243sentences.1,backward,pollen produce that plants local conserve to interest beekeeper's every in is it,1.6961483025652417
243sentences.2,backward,crops for way make to cleared be vegetation native that require not does it agriculture of form passive a as,1.6206429884333526
243sentences.3,backward,honeybees the kill could they because crops on pesticides of use the discourage also beekeepers,1.6304314058259368
243sentences.4,backward,effort the worth is product their but craft their for extremes to go beekeepers artisanal,1.3423137397546308
243sentences.5,backward,consistency and quantity over character and quality emphasizes honey-making artisanal,1.5684367367952872
243sentences.6,backward,honeybees their of micromanagers become beekeepers honey finest the produce to,1.6248448071331083
243sentences.7,backward,honey extract to ways best the select and flows nectar when know fields the scout they,1.2509317175453443
243sentences.8,backward,air the fills bees 40000 of hum deep the hive the opens beekeeper the as,1.8927628544876847
243sentences.9,backward,nursery bee the and supplies pollen stores honey checks beekeeper the,1.4231948312018403
243sentences.10,backward,gentle they're because sting don't they but hands and arms bare his across crawl bees,1.9142321249951424
243sentences.11,backward,college in longer no i'm though even exams about dream recurring a have i,1.4554426144289634
243sentences.12,backward,class to gone never i've realize suddenly i and exam final my of day the it's dream my in,1.0538009061963307
243sentences.13,backward,assignments reading the of any done even never i've,1.369651303567267
243sentences.14,backward,nightmare same the have who people other many know i,1.7050917008416713
243sentences.15,backward,night previous the from experience dream their down write to had study the in participants morning each,1.8826051516214215
243sentences.16,backward,intensity emotional its and dream each described and dreams any recalled they if recorded they,1.196985296045147
243sentences.17,backward,nightmare a or dream bad a dream flying a as such category a to dream each assigned then participants,2.167240638574031
243sentences.18,backward,awake are we when as active as are minds our sleep we while night every,1.7220500668098968
243sentences.19,backward,each minutes ninety about of cycles in night the throughout dream we,1.321254560308118
243sentences.20,backward,dreams our fill can places and characters of combinations strange and stories feelings images,1.6703553103301463
243sentences.21,backward,worse to bad from went things cards playing start to decided i when,1.4695314706490172
243sentences.22,backward,it doing $10000 to close spent already had i and do to had i something was gambling,0.9206553425195422
243sentences.23,backward,away savings my gamble me watching of sick were friends my,1.6335232328549472
243sentences.24,backward,have not did i money losing after casino a leaving of horror the was part hardest the,1.6664013158512767
243sentences.25,backward,by come to hard are gambling legalized of effects economic and social the on data good,1.5146028086602104
243sentences.26,backward,likely more problems gambling makes nearby casino a having that indicate studies some,2.2978557238039956
243sentences.27,backward,problems marriage and bankruptcies personal with associated be also may gambling,1.75365342398147
243sentences.28,backward,gambling legalized of expansion dramatic a been has there generation past the over,1.9642359737892976
243sentences.29,backward,well as casinos have many and lotteries instituted have states most,2.0566979723087866
243sentences.30,backward,business controversial but big very become has gambling,1.7073996001415384
243sentences.31,backward,kitchen the in window a shattering house the shook hurricane the from wind the,1.8376955426834334
243sentences.32,backward,hurricane the to kitchen the surrendered and door the slammed food some grabbed in ran we,1.469633876764505
243sentences.33,backward,foundation its from ripped be would house our afraid was i,1.193160892105946
243sentences.34,backward,sofa the on huddled asleep fell we house the shaking wind the with night that later,1.772052777806331
243sentences.35,backward,foundations their off houses suck and trees of off limbs tear can hurricanes,1.3842054385804667
243sentences.36,backward,mudslides and floods trigger can that rains heavy dump they,1.7267875194044304
243sentences.37,backward,land onto lurches that water ocean of wall a surge storm a bring also can hurricanes,1.8005702024051324
243sentences.38,backward,hurricanes ancient of evidence for look to methods several use scientists,1.48931091648173
243sentences.39,backward,lakes coastal of bottoms the at sand beach windblown of layers deposited storms strongest the,2.4510653799042807
243sentences.40,backward,rings growth their in storm each of record a preserve hurricanes passing by drenched trees,1.4403402307751674
243sentences.41,backward,preferences different have countries different but world the around exported is cream ice american,1.742416931111654
243sentences.42,backward,delicacies local with flavored cream ice their enjoy people many,2.9969757080782125
243sentences.43,backward,mangos fresh and bananas with topped is cream ice vanilla places tropical some in,2.94059187045704
243sentences.44,backward,child a as home at cream ice making remember i,1.6129668743317842
243sentences.45,backward,cold the to it expose to crank the turning start then tub frozen a into mixture cream the poured we,1.8489031506721594
243sentences.46,backward,more any crank hand the turn couldn't i that enough froze it eventually,0.9029944571784658
243sentences.47,backward,harden to freezer the into cream ice half-frozen of container the put i then,1.8322579182884233
243sentences.48,backward,air whipped-in half to up and flavorings sugar cream or milk of mixture a is cream ice,1.9336461646819743
243sentences.49,backward,silky and smooth it makes what is cream and milk in butterfat the,2.150526741337266
243sentences.50,backward,flavorings natural and butterfat with loaded is cream ice premium high-priced,2.2712831719595314
243sentences.51,backward,hurt back my makes chair uncomfortable the mower lawn riding the use i when,2.0985675445285157
243sentences.52,backward,machine the control to me of front in levers two the use i,1.4405204459596952
243sentences.53,backward,grass of blade each sever precisely mower lawn the underneath blades sharp the,2.0411622453970635
243sentences.54,backward,patience me taught has it and task long a is lawn the mowing,1.826650886527331
243sentences.55,backward,height even an to grass cut that blades revolving with machine a is mower lawn a,2.0579187925947102
243sentences.56,backward,motor a have may machine the or muscle by powered be may blades the,1.40869515794395
243sentences.57,backward,engine gas small a is mowers lawn for source power common most the,2.191562732703624
243sentences.58,backward,emissions create not do they because environment the for better are lawnmowers electric,1.5751800652005425
243sentences.59,backward,run to expensive less are and maintenance less need also they,1.73540932136849
243sentences.60,backward,toaster ordinary an as electricity much as use mowers lawn electric,2.518368382253258
243sentences.61,backward,spacewalks their for time long a train astronauts,2.0375480540901183
243sentences.62,backward,underwater conducted is training their of much,1.5110103636574008
243sentences.63,backward,space in floating spend will they hour every for pool the in hours 10 to 8 spend may they,1.3767494793758988
243sentences.64,backward,station space the of outside the on work repair and construction perform to able be to practice astronauts,1.9929121114018626
243sentences.65,backward,pilots test military as backgrounds have many and pilots always are flights shuttle of commanders the,1.7679288993642719
243sentences.66,backward,space in experiments run can who scientists and engineers doctors as trained are astronauts other,1.9877714991985742
243sentences.67,backward,diverse more much are now astronauts but men young all were crews early,1.7868562248048327
243sentences.68,backward,shuttle space the of exterior the to together out floated astronauts of team the,1.8320099125269194
243sentences.69,backward,telescope huge the on part broken the repair to needed tools carried they,1.8548786912983113
243sentences.70,backward,place into part replacement the fitted other the while pipe the on bolts the loosened astronaut one,1.2018351903990045
243sentences.71,backward,artists experimental by time long a for art in used been have computers,1.7405706562166343
243sentences.72,backward,world art mainstream the entered have graphics computer widespread and affordable more are computers that now,2.176069251076196
243sentences.73,backward,technology graphics latest the showcase that exhibitions art have conferences science computer some,1.963605487509124
243sentences.74,backward,cultures two the bridging to devoted are that up sprung have conferences new brand,1.5262633582920928
243sentences.75,backward,procedures surgical and conditions medical visualize to doctors with works specialist graphics computer the,2.4665110123571274
243sentences.76,backward,body patient's a within structures understand doctors help to animation digital uses she,1.3127088934571254
243sentences.77,backward,x-rays at squinting than clearer much is screen a on animation an in structures internal the seeing,1.6148046568615444
243sentences.78,backward,education for tool powerful a is animation digital modern,2.3044207883132675
243sentences.79,backward,students help actually graphics if ask must we broadens graphics computer of field the as,1.5959950772936364
243sentences.80,backward,classroom the in effective be can imagery digital engaging and vivid that suggest does research,1.6419740044301705
243sentences.81,backward,cliche was place first the in school law to came he reason the,1.4681342162391482
243sentences.82,backward,better the for things change to wanted he,1.847031328882303
243sentences.83,backward,all-nighter an pulled had director program the and he when school law at evening one recalled he,1.3567380062580383
243sentences.84,backward,sunrise at families evicted several for petition a drafting finished finally they,2.057190927167523
243sentences.85,backward,relentlessly up gone has education legal of cost the decades four past the over,1.9549906717834995
243sentences.86,backward,1970s the since four of factor a by increased tuition school law private,1.7144257163401493
243sentences.87,backward,crash eventually could lawyers new for and school law to admission for market the,1.5934710673854728
243sentences.88,backward,law practicing actually in experience minimal have often faculty school law,1.8410878686285348
243sentences.89,backward,journals prestigious for articles review law writing on focus professors,1.963196705151427
243sentences.90,backward,england feudal in law property like topics on classes with theoretical the emphasize often schools law,1.2824259842384749
243sentences.91,backward,care preventive in involved increasingly are pharmacists,2.525826847652679
243sentences.92,backward,often pharmacies to go people because advisers health front-line becoming are they,1.0043181494136313
243sentences.93,backward,health public about information of source good a often are pharmacists,2.18437820984044
243sentences.94,backward,effects side and interactions drug about lot a know they because pharmacists with consult doctors,1.8133048734293085
243sentences.95,backward,medications of use safe the about advice offer and patients to drugs prescription dispense pharmacists,2.2924609264787676
243sentences.96,backward,vaccines provide and screenings wellness and health conduct also they,2.1889872649919053
243sentences.97,backward,licensed be to order in exams two pass and degrees professional have must pharmacists,1.7775612309455942
243sentences.98,backward,pharmacist a be to chose i as much as me chose profession pharmacy the think i,1.2666037021075092
243sentences.99,backward,child a as pharmacies in bottles arranged neatly the by fascinated was i,1.69793375707513
243sentences.100,backward,patients my of lives on have i that impact the love i but cliche it's know i,0.7708061461167263
243sentences.101,backward,situations stressful potentially to response own her or his has person each,2.0621232731974866
243sentences.102,backward,stressful fulltime working find may another while unemployment by devastated be may person one,1.6002766983855412
243sentences.103,backward,traffic in stuck being like stresses everyday are there,1.5405746737281116
243sentences.104,backward,child a of loss or divorce as such stresses traumatic also are there,1.6757586699075924
243sentences.105,backward,stress of levels different to adapt can people some,1.9554738074706326
243sentences.106,backward,health on toll real a take can stress though effectively with dealt not if,1.5949885625094167
243sentences.107,backward,beneficial or harmful be will it if determines that stress to reaction your it's that remember,1.7453000484836876
243sentences.108,backward,worried and stressed incredibly felt i downsizing was company my when,1.24047241902129
243sentences.109,backward,times at dizzy felt even i and reason no for race would heart my,1.432940287744969
243sentences.110,backward,level stress my manage to try to yoga taking started i then,2.077964733732634
243sentences.111,backward,stripes satin with tuxedo black jet a wore man the,3.5081945600170648
243sentences.112,backward,style latest the in cut fabric rich with made was it,2.1253241334198676
243sentences.113,backward,perfectly man the fit it as tailored it had he clearly,1.291753182408702
243sentences.114,backward,event formal a for out picked have would stylist professional a something like looked it,1.5434193572617274
243sentences.115,backward,attire wedding in statements personal making are grooms today's preferred still is tuxedo the while,1.3814671199121276
243sentences.116,backward,men for fashion wedding of edge cutting the on are jackets shorter,1.5544842758732405
243sentences.117,backward,ties satin and shirts colorful with tuxedos their up jazzing also are grooms,2.516090431232677
243sentences.118,backward,lapels silk black with jacket dinner tailless a is jacket tuxedo a,3.762847364113365
243sentences.119,backward,jacket tuxedo the to match perfect a be should trousers tie black,2.058907916747997
243sentences.120,backward,lapels jacket the match and black be should tie the and white plain be always should shirt the,1.5683400477711749
243sentences.121,backward,adulthood in blind went pianist concert the,2.057104008214412
243sentences.122,backward,eyes the damaged slowly that condition genetic a by caused was blindness her,1.681684441779038
243sentences.123,backward,pianist a to advantage an was blind being that interviewers told she,1.6361889919910262
243sentences.124,backward,music her on fully more concentrate could she so distractions visual no had she,1.7460871330298857
243sentences.125,backward,life of activities ordinary the for insufficient vision as blindness defines government the,1.585380978556673
243sentences.126,backward,blind legally the on focused be can resources blindness legal of parameters the establishing by,1.8442155607343749
243sentences.127,backward,standard the meet not do who but problems vision have who those overlook may this,1.4253118775113514
243sentences.128,backward,deficiencies nutritional and disease infectious by caused usually is children in blindness countries developing in,2.4751475655132835
243sentences.129,backward,supplements vitamin and medicine by prevented be often can causes these,1.8947752926281132
243sentences.130,backward,problems genetic by caused be to likely more is blindness countries developed in,2.163779987455045
243sentences.131,backward,brain your to mouth your from gets taste a how exactly knows really one no,2.1152823154926423
243sentences.132,backward,cell bud taste a touches food of molecule a when begins process the think scientists,1.4890151105493534
243sentences.133,backward,cell the beneath nerves taste to message taste a carries cell the,1.571012111485363
243sentences.134,backward,tastes basic four the of one to responded bud taste each that believed once was it,1.864006035927936
243sentences.135,backward,sweet something eating were you if only respond would tongue the of tip the on bud taste a is that,1.9599497859508983
243sentences.136,backward,tastes basic the of all to sensitive be can bud taste single a that think now scientists,1.7904651410334054
243sentences.137,backward,flavors strong very with foods eat to tend i so good very isn't taste of sense my,1.5881319255507453
243sentences.138,backward,bitter very it's so cream no with coffee my drink i and sauce hot of lots like i,1.363888298424856
243sentences.139,backward,sugar extra add i cookies make i when so well sweetness taste even can't i,1.3294099484842317
243sentences.140,backward,individuals aging for problem real a are fractures hip,2.033455113097086
243sentences.141,backward,healing of process difficult the and break the of pain the with faced are patients,1.5654283611818283
243sentences.142,backward,independence of loss patient's the to adjust to have families,1.730894467283462
243sentences.143,backward,hospital the in time and expense substantial involve fractures hip society for and,1.6076962376496429
243sentences.144,backward,fingers their snapping someone like sound a heard i race the through halfway,2.052229393502017
243sentences.145,backward,broken was foot my that instantly knew i and crunch a felt i,1.1445910539309008
243sentences.146,backward,spikes on running like felt step every,1.9425551487292287
243sentences.147,backward,fracture the showed clearly x-ray the afterward office doctor's the at,0.8292832256864521
243sentences.148,backward,fracture bone of types different few a are there,2.313875037463109
243sentences.149,backward,intact is skin the but broken is bone the fractures simple or closed in,1.9653012254636337
243sentences.150,backward,wound open an produced and skin the punctured has bone broken the fractures compound or open in,1.904369907565889
243sentences.151,backward,cleaned carefully not they're if infected become can piercings ear new,1.6535809919347744
243sentences.152,backward,earlobe the around redness or swelling tenderness include infection of signs,2.0394727686722494
243sentences.153,backward,ointment some apply and area the clean symptoms these see you if,1.5668647987041509
243sentences.154,backward,provider care health your contact away go don't swelling and redness the if,2.040393288291241
243sentences.155,backward,infections reduce to measures new initiated has hospital local a,1.5921121900736293
243sentences.156,backward,patients other from isolated are patients infected that ensured and habits washing hand improved have they,1.6769220957401079
243sentences.157,backward,began measures new the since drop rates infection seen has hospital the,1.1658857832069656
243sentences.158,backward,infection of risk the increases which healing delays alcohol or soap with wound a scrubbing,1.807769544046307
243sentences.159,backward,moisture and heat in holding by infection of risk the increase can band-aids,1.4519226289236817
243sentences.160,backward,diagnosed are they once treated be easily can infections skin most fortunately,2.107180347840561
243sentences.161,backward,century sixteenth the of end the at started opera modern,1.9319403033206222
243sentences.162,backward,performance tragic greek imitate and rediscover to effort an as began it,1.527492865795678
243sentences.163,backward,matter subject their for antiquity from tales chose opera of founders early,1.4954514893410702
243sentences.164,backward,traditions musical and stories of sources different into out branched operas later,1.8127102490756384
243sentences.165,backward,music and words combines that play a perform musicians and singers which in form art an is opera,1.7545951678627174
243sentences.166,backward,costumes and scenery acting as such theatre spoken of elements the of many incorporates it,1.5884353558007198
243sentences.167,backward,orchestra an by accompanied and house opera an in given typically are performances,1.912168168699698
243sentences.168,backward,production new the in role the win to hard worked has singer opera the,1.893385746934864
243sentences.169,backward,singing about just not is job her,1.592035898892751
243sentences.170,backward,critical all are interpretation musical and presence stage acting,1.4571776572568045
243sentences.171,backward,show the of star the certainly is voice strong pure her but,1.3047314934653444
243sentences.172,backward,painting a completing while mind in elements many keep must painter a,1.5230213248036095
243sentences.173,backward,lighting and composition strong like design of elements solid use to has she,1.0937358213866164
243sentences.174,backward,skill with strokes brush the execute to has she,1.8873105180352658
243sentences.175,backward,soul painter's the of glimpse a reveal should painting the of content the importantly most,1.4697987744219296
243sentences.176,backward,artists creative as than artisans skilled as more employed were painters ago long,2.187104609531329
243sentences.177,backward,court royal the of members and scholars of status social the had painters prominent however,1.597304482466797
243sentences.178,backward,patrons their with relationship personal a established and imagery and subject its on decided work their signed they,1.6491468571142425
243sentences.179,backward,itself painting the on more and scene actual the on less focus to learned i painter a as,1.202531689055698
243sentences.180,backward,vision of field its within everything record to has that lens camera a not is eye artist's an,1.5801600361581694
243sentences.181,backward,painting good a for needed is than more but information useful provides nature found i,1.9321022645788235
243sentences.182,backward,bird impressive an is owl eagle the,2.938836677141204
243sentences.183,backward,horns like up stick that tufts ear has it,1.5005310222413586
243sentences.184,backward,you through right pierce could they like look and creepy downright are eyes orange large its,2.151246330044355
243sentences.185,backward,darkness the through silently and swiftly flying night at hunts owl this,2.4230158742204333
243sentences.186,backward,thriving are others endangered become have species owl some while,2.150583281193931
243sentences.187,backward,habitat previous its beyond well spread has owl barred the,2.0595704715425875
243sentences.188,backward,invasion owl's barred the facilitated have may logging that suggest findings early,1.5339372024513431
243sentences.189,backward,talons her with it gripped and branch thick a on landed owl the,1.7525803025825106
243sentences.190,backward,eye an half-closing down settled and sides her to wings her pressed she,1.4381900668402223
243sentences.191,backward,eyes her of glow the for but statue a been have might she,1.5949371788054576
243sentences.192,backward,ice sea floating across stalk bear polar a watch to unnerving it's,1.9333789453611194
243sentences.193,backward,animal huge the beneath directly waters frigid the in submerged are you when worse even it's,1.9728521392551595
243sentences.194,backward,prey its pursued bear polar the as ice the on down set paws giant overhead,2.032042066398496
243sentences.195,backward,shots these capturing months spent i documentary bear polar a for crew film the of part as,1.5309461117637844
243sentences.196,backward,confusion or fear than other reasons for people attack will that animals few the of one are bears polar,1.4999821620752718
243sentences.197,backward,environment food-scarce a in live they because hunger of out attack may they,1.1141509312410165
243sentences.198,backward,energy their conserve to careful slowly people on up sneak will they,1.7290122311698564
243sentences.199,backward,diet bear's polar the of part important an is seal the,1.5137894353814423
243sentences.200,backward,ice the on basking are that seals stalk or hole breathing seal's a by wait will they hunting when,1.49088133278344
243sentences.201,backward,around looks seal the when place in freeze and forward quietly crawl will bear polar the,1.7939466776684485
243sentences.202,backward,defense for primarily built structure a not was castle medieval the,1.8171293566456979
243sentences.203,backward,surroundings its dominate to was purpose its,1.4239810442276273
243sentences.204,backward,walk day's a within lands control easily could castle a,1.1321866514594356
243sentences.205,backward,protection for walls castle's the inside brought be could property and livestock peasants attack of times during,1.1733785869018352
243sentences.206,backward,regions many of history stormy the of record a provide locations dramatic in castles spectacular,1.8113684843199762
243sentences.207,backward,villages quaint and landscapes beautiful overlooking cliffs rocky atop stand they today,2.978272410722996
243sentences.208,backward,intrigue and plots battles to home were they past the in,1.0956022584227207
243sentences.209,backward,cliff a on built castle magnificent a above looming hotel our saw we station train the leaving upon,2.115880960588702
243sentences.210,backward,river the above feet of hundreds courtyard inner an sheltered walls outside thick the,2.2399490488729814
243sentences.211,backward,view scary slightly but incredible an had rooms tower our,1.2513053632718074
243sentences.212,backward,entranceway black small a into me gestured man the pyramid the of side the up feet fifty climbing after,1.540028334770468
243sentences.213,backward,center pyramid's the at chamber the into led this,1.328380735534144
243sentences.214,backward,passage narrow dark steep the down him followed i,2.216623372623105
243sentences.215,backward,thick was air the and chalky was pyramid the inside smell the,1.4158656766557003
243sentences.216,backward,nation the of pride the represented pyramids king the of tomb the just than more,1.5217011119180226
243sentences.217,backward,evident is craft their in took builders pyramid the that care the,1.415326876599452
243sentences.218,backward,gleamed structure the until polished and together fitted precisely were pyramid the covering stones the,1.4836165583436463
243sentences.219,backward,constructed were pyramids how of mysteries the solve to working still are architects,1.862268323674622
243sentences.220,backward,blocks stone raise to walls pyramid's the inside built were ramps think some,1.6778371155812875
243sentences.221,backward,pyramid the of walls exterior the up zigzagged ramps that speculate others,2.0818107495588176
243sentences.222,backward,strength and courage takes climbing rock beginner even,1.5296846915400648
243sentences.223,backward,boulders large on scrambling try can sport the learning are who climbers,1.1092161080181755
243sentences.224,backward,faces rock vertical climb safely to ropes using begin can they that with comfortable they're once,1.8191541197487067
243sentences.225,backward,climbing rock to new were trip the on boys the of all,1.3453041807554522
243sentences.226,backward,heights of afraid were many,1.967726196689493
243sentences.227,backward,down calm them helped harnesses and knots their check else someone having,1.730039468422561
243sentences.228,backward,beginners for appropriate routes climbing up set adults the,1.796778197327668
243sentences.229,backward,climbing rock of style particular one is free-climbing,1.9150555433236898
243sentences.230,backward,face rock a ascend to strength physical and skill her on solely relies climber the,1.737793854721504
243sentences.231,backward,used equipment only the are bolts and rope,1.3105176987530605
243sentences.232,backward,falls she if climber the stop to only meant are they,1.7912330974172876
243sentences.233,backward,try to me convinced buddies my that trail steep the down skied hesitantly i,2.081299891447854
243sentences.234,backward,down tumbling myself found i and turn bad a made i,1.2654292325039325
243sentences.235,backward,slope the of part flat a at stop a to came finally i,1.5339455911026847
243sentences.236,backward,hill the up drift snow a in lodged were poles my and found be to nowhere were skis my,1.591850281895817
243sentences.237,backward,poles ski use they how is skiers professional of strength major a,1.2328425951330653
243sentences.238,backward,skiing their to flair adds and balance their improves poles ski of use proper,1.545884855767327
243sentences.239,backward,skiing while balance lost regain to movements body upper for need the minimizes it,1.609613758648454
243sentences.240,backward,quickly more turn skiers let boots stiffer and designs ski new,1.3923418696525944
243sentences.241,backward,legs the on force twisting the increase turns tighter and faster but,1.53942562199303
243sentences.242,backward,knee skier's the in ligaments to particularly injuries more to led has this,1.2443974458728158
384sentences.0,backward,keyboards two with instrument musical portable a is accordion an,2.1114276550653317
384sentences.1,backward,chords for other the notes individual for used is keyboard one,1.509915347391536
384sentences.2,backward,reeds through air blow that bellows with sound produce accordions,1.800158251429192
384sentences.3,backward,bellows the closing and opening while keyboards both plays accordionist an,2.070505955181767
384sentences.4,backward,building a of part is that home self-contained a is apartment an,1.1560547722009495
384sentences.5,backward,bathroom a and kitchen a as well as rooms more or one have may apartment an,1.47148792811681
384sentences.6,backward,families for others people single for are apartments some,1.3092265585131573
384sentences.7,backward,space storage extra or facility laundry a garage a have can building the,2.2978887891097823
384sentences.8,backward,yellow or red green be can that fruit a is apple an,1.6395276518044601
384sentences.9,backward,inside seeds and pulp sweet crisp a skin thin have apples,2.2924126542120167
384sentences.10,backward,cider make to used are apples tart very some,2.1637449536859483
384sentences.11,backward,pies in baked or roasted raw eaten be can apples,3.002162837987724
384sentences.12,backward,wildland or building a burning of act criminal the is arson,1.785681205265394
384sentences.13,backward,arson or accident by caused was fire a if determines investigation fire a,1.6776665389443826
384sentences.14,backward,insurance collect or others to damage cause to done be can arson,2.07222466275927
384sentences.15,backward,harmed were people whether on depends crime the of severity the,1.8213404333222518
384sentences.16,backward,passengers transporting for vehicle wheeled a is car or automobile an,2.78793236277995
384sentences.17,backward,engine electric or gasoline a by powered be can car a,2.3919174018483735
384sentences.18,backward,sit just passengers other roads on car the steers driver the,2.1030146424062055
384sentences.19,backward,trunk of type the and doors of number size in vary automobiles,1.5077326809940845
384sentences.20,backward,wood cut and split to used tool a is axe the,1.7269192236893443
384sentences.21,backward,handle a to attached head a of consists usually axe the,1.4406140593502326
384sentences.22,backward,metal then and stone of made were heads axe historically,1.1989304855369387
384sentences.23,backward,buildings entering firemen and woodcutters by used are axes,1.7668197554276521
384sentences.24,backward,inside edible soft a with bunchs in grows that fruit long a is banana a,1.4030876375697021
384sentences.25,backward,spots brown small have and red or purple yellow be can ripe when banana a,2.1151051402069263
384sentences.26,backward,ecuador or india as such countries tropical are producers greatest the,1.665794361424835
384sentences.27,backward,potatoes like cooked often and foods staple are plantains and bananas unripe,2.861887898079723
384sentences.28,backward,in sex have or sleep to place a as used furniture of piece a is bed a,1.2814100069358645
384sentences.29,backward,covers and pillows sheets plus spring box a and mattress a of made is bed a,1.3235881433855974
384sentences.30,backward,air with filled is it airbeds in and water with filled is mattress the waterbeds in,1.561913922065587
384sentences.31,backward,ground the above suspended sling fabric a hammock the is bed of type another,2.1935587436701303
384sentences.32,backward,legs six and body yellow and black a with insect flying a is bee a,1.887917422161046
384sentences.33,backward,honey make to nectar collect they as flowers between pollen spread bees,1.8415416299254916
384sentences.34,backward,hive a in located colony a in together live and insects social are bees,2.007487380723955
384sentences.35,backward,threatened feel they if attack can and stingers have bees many,1.8092449308166907
384sentences.36,backward,frame a on pedals and wheels two with vehicle a is bicycle a,1.6722139541480356
384sentences.37,backward,saddle the on cyclist a of pedalling the by propelled is bicycle a,1.7507273409459294
384sentences.38,backward,air of full tube inner an with tires rubber have wheels the,1.8290941003676422
384sentences.39,backward,racing and recreation transportation for bicycles use people,1.4299341206966554
384sentences.40,backward,steel or iron forging by objects creates blacksmith a,2.1536469495772157
384sentences.41,backward,shape its change to anvil an on iron hot bends and hammers blacksmith a,2.1370474803788104
384sentences.42,backward,tongs with metal the handle and apron thick a wears blacksmiths,2.0126238472857625
384sentences.43,backward,furniture iron or shoes horse weapons like objects make blacksmiths,1.6711508940703952
384sentences.44,backward,food puree or ingredients mix to used appliance kitchen a is blender a,2.303992346326263
384sentences.45,backward,bottom the in blade rotating a with container plastic or glass a have blenders,2.600813850220937
384sentences.46,backward,smoothies fruit and shakes milk make to used are blenders,2.4119971579435946
384sentences.47,backward,ice crushed with drinks alcoholic cold make to used also are blenders,2.403463382395221
384sentences.48,backward,puberty undergone not has who child male young a is boy a,2.5075005659383787
384sentences.49,backward,girls to relative distinctions sex indicate to used is term the,1.4657395487924374
384sentences.50,backward,other each with fight and games rough play to like boys traditionally,1.9933788051079935
384sentences.51,backward,boy a as to referred often is immaturely behaving male adult an,2.1943757655709337
384sentences.52,backward,family cabbage the in plant a is broccoli,1.9633993133184258
384sentences.53,backward,stalk tough thick a and head flower green a has broccoli,2.318864771728317
384sentences.54,backward,nutrients other and fiber vitamins in high is broccoli,1.4755521386598676
384sentences.55,backward,raw eaten or stir-fried boiled be can broccoli,2.4085518507487946
384sentences.56,backward,wings large four with insect flying a is butterfly a,2.358831575829083
384sentences.57,backward,patterned and colorful very be can butterflies of wings the,1.5023317564502723
384sentences.58,backward,butterfly a into caterpillar a of transformation the is metamorphosis,1.9806718350531767
