243sentences.0,Scr1,beekeeping encourages the conservation of habitats local.,19.18576705681571
243sentences.195,Scr1,as part of film the crew for a polar bear documentary i spent months capturing these shots.,56.006856336275504
243sentences.196,Scr1,polar bears are of one the few animals that will attack people for reasons other than fear or confusion.,56.28306041484938
243sentences.197,Scr1,they may attack out of hunger because they live in food-scarce a environment.,45.08687034188611
243sentences.198,Scr1,they will sneak up on people slowly careful to conserve energy their.,41.648779222289704
243sentences.199,Scr1,the is seal an important part of the polar bear's diet.,43.346132008571395
243sentences.200,Scr1,when hunting they wait will by a seal's breathing hole or stalk seals that are basking on the ice.,52.76997567890869
243sentences.201,Scr1,the polar bear will crawl quietly forward and freeze in when place the seal looks around.,56.4594496487777
243sentences.202,Scr1,the castle medieval was not a structure built primarily for defense.,38.9897506087892
243sentences.203,Scr1,its purpose was to dominate surroundings its.,14.249246534018466
243sentences.204,Scr1,a could castle easily control lands within a day's walk.,30.053199634314453
243sentences.205,Scr1,during times of peasants attack livestock and property could be brought inside the castle's walls for protection.,34.11687371909722
243sentences.206,Scr1,spectacular castles in dramatic locations provide a record of the history stormy of many regions.,53.655696145972954
243sentences.207,Scr1,today they stand atop rocky cliffs overlooking beautiful landscapes and villages quaint.,70.7226519977905
243sentences.208,Scr1,in past the they were home to battles plots and intrigue.,19.78666186793713
243sentences.209,Scr1,upon leaving the station train we saw our hotel looming above a magnificent castle built on a cliff.,74.52330595468753
243sentences.210,Scr1,the thick outside walls sheltered an inner courtyard hundreds of above feet the river.,53.09578732359741
243sentences.211,Scr1,our rooms tower had an incredible but slightly scary view.,32.927017165602024
243sentences.212,Scr1,after climbing fifty up feet the side of the pyramid the man gestured me into a small black entranceway.,66.7808831447499
243sentences.213,Scr1,this into led the chamber at the pyramid's center.,32.422193402830885
243sentences.214,Scr1,i him followed down the steep dark narrow passage.,31.09096560622256
243sentences.215,Scr1,the smell inside the pyramid was chalky and the air thick was.,33.3264353728018
243sentences.216,Scr1,more than just the tomb of the king pyramids represented pride the of the nation.,45.08272458890304
243sentences.217,Scr1,the care that the pyramid builders took in their craft evident is.,31.20863078379345
243sentences.218,Scr1,the stones covering the pyramid were precisely fitted together and until polished the structure gleamed.,50.505351930044576
243sentences.219,Scr1,architects are still working to solve the mysteries of how were pyramids constructed.,47.152993999542794
243sentences.220,Scr1,some think ramps were built inside the pyramid's walls to stone raise blocks.,36.974086702953755
243sentences.221,Scr1,others speculate that ramps zigzagged up the exterior walls of pyramid the.,50.76775565059169
243sentences.222,Scr1,even beginner rock climbing takes and courage strength.,20.66266929433831
243sentences.223,Scr1,climbers who are learning the sport can try scrambling on boulders large.,28.383217905840084
243sentences.224,Scr1,once they're comfortable with that they can begin using ropes safely to climb vertical rock faces.,55.78817339844453
243sentences.225,Scr1,all of the boys on the trip were new to climbing rock.,24.84648941653597
243sentences.226,Scr1,were many afraid of heights.,12.602461362631727
243sentences.227,Scr1,having someone else check their knots and harnesses helped them down calm.,34.578068771850475
243sentences.228,Scr1,the set adults up climbing routes appropriate for beginners.,28.680503495979764
243sentences.229,Scr1,free-climbing is one particular style rock of climbing.,17.949724503070016
243sentences.230,Scr1,the climber relies solely on her skill and physical strength ascend to a rock face.,59.4908362050202
243sentences.231,Scr1,rope and bolts are the equipment only used.,13.634187817349465
243sentences.232,Scr1,they meant are only to stop the climber if she falls.,32.76494505018471
243sentences.233,Scr1,i hesitantly skied down the steep trail that my buddies me convinced to try.,52.42362144405345
243sentences.234,Scr1,i a made bad turn and i found myself tumbling down.,23.957877465772555
243sentences.235,Scr1,i finally came to a stop at a flat part the of slope.,43.031880923258015
243sentences.236,Scr1,my skis were to nowhere be found and my poles were lodged in a snow drift up the hill.,64.105600001929
243sentences.237,Scr1,a major strength of professional skiers is how they use poles ski.,24.64705496074251
243sentences.238,Scr1,proper use of ski poles improves their balance and adds to flair their skiing.,54.165585689038444
243sentences.239,Scr1,it minimizes the need for upper body movements to regain balance lost while skiing.,46.67536346500338
243sentences.240,Scr1,new designs ski and stiffer boots let skiers turn more quickly.,26.099429296539338
243sentences.241,Scr1,but faster and tighter turns increase the twisting force on legs the.,28.307159262591732
243sentences.242,Scr1,this has led to more injuries particularly to ligaments in skier's the knee.,38.566461816645955
384sentences.0,Scr1,an is accordion a portable musical instrument with two keyboards.,41.270207638056114
384sentences.1,Scr1,one is keyboard used for individual notes the other for chords.,29.58766318083993
384sentences.2,Scr1,accordions sound produce with bellows that blow air through reeds.,25.06028867831783
384sentences.3,Scr1,an plays accordionist both keyboards while opening and closing the bellows.,37.93161995908067
384sentences.4,Scr1,an apartment is a self-contained home that is part of building a.,24.207277098813496
384sentences.5,Scr1,an apartment may have one or more rooms as well a as kitchen and a bathroom.,49.694845863462554
384sentences.6,Scr1,some are apartments for single people others for families.,17.023124173877235
384sentences.7,Scr1,the building can have a garage a laundry facility or storage extra space.,45.540484428710734
384sentences.8,Scr1,an apple is a fruit that can be green red yellow or.,32.7878021042289
384sentences.9,Scr1,apples thin have skin a crisp sweet pulp and seeds inside.,38.59411056622374
384sentences.10,Scr1,some tart very apples are used to make cider.,38.936322602756945
384sentences.11,Scr1,apples be can eaten raw roasted or baked in pies.,46.06783001215718
384sentences.12,Scr1,arson the is criminal act of burning a building or wildland.,33.028046789832416
384sentences.13,Scr1,a fire investigation determines if a fire was caused by or accident arson.,38.864402572040696
384sentences.14,Scr1,arson can be done to cause damage to others or insurance collect.,38.68350471021019
384sentences.15,Scr1,the of severity the crime depends on whether people were harmed.,37.97239094726394
384sentences.16,Scr1,an or automobile car is a wheeled vehicle for transporting passengers.,54.45461412205558
384sentences.17,Scr1,a can car be powered by a gasoline or electric engine.,35.794191100379074
384sentences.18,Scr1,the steers driver the car on roads other passengers just sit.,38.31677791017142
384sentences.19,Scr1,automobiles vary in size number of doors and the type trunk of.,33.237019080701266
384sentences.20,Scr1,the is axe a tool used to split and cut wood.,24.471069661677316
384sentences.21,Scr1,the usually axe consists of a head attached to a handle.,25.535286841218607
384sentences.22,Scr1,historically heads axe were made of stone and then metal.,20.708963267286542
384sentences.23,Scr1,axes used are by woodcutters and firemen entering buildings.,33.8474939497778
384sentences.24,Scr1,a banana is a long fruit that grows in bunchs a with soft edible inside.,47.694624791730845
384sentences.25,Scr1,a banana when ripe can be yellow purple or red have and small brown spots.,53.950881340615005
384sentences.26,Scr1,the producers greatest are tropical countries such as india or ecuador.,42.32948532991086
384sentences.27,Scr1,unripe bananas and plantains are staple foods and often cooked potatoes like.,59.462337431471965
384sentences.28,Scr1,a bed is piece a of furniture used as a place to sleep or have sex in.,47.4881433670748
384sentences.29,Scr1,a bed is made of a mattress and a box plus spring sheets pillows and covers.,41.86251290483356
384sentences.30,Scr1,in waterbeds the mattress is filled with water and in it airbeds is filled with air.,48.21060585260183
384sentences.31,Scr1,another type of bed is the hammock a fabric sling above suspended the ground.,47.47920973094191
384sentences.32,Scr1,a bee is a flying insect with a black and body yellow and six legs.,50.13873443206272
384sentences.33,Scr1,bees spread pollen between flowers as they collect nectar to honey make.,42.49946199619236
384sentences.34,Scr1,bees are social insects and live together in a colony in located a hive.,58.23498882740357
384sentences.35,Scr1,many have bees stingers and can attack if they feel threatened.,29.265624213583695
384sentences.36,Scr1,a bicycle is a vehicle with two wheels and pedals a on frame.,40.59172587647659
384sentences.37,Scr1,a bicycle is propelled by the pedalling of a cyclist the on saddle.,42.59034332675177
384sentences.38,Scr1,the wheels have rubber tires with an inner tube full air of.,45.153995653406554
384sentences.39,Scr1,people use bicycles for transportation and recreation racing.,20.979440590606295
384sentences.40,Scr1,a creates blacksmith objects by forging iron or steel.,29.869745169338284
384sentences.41,Scr1,a blacksmith hammers and bends hot iron on an anvil change to its shape.,54.8352609970407
384sentences.42,Scr1,blacksmiths a wears thick apron and handle the metal with tongs.,36.07055341662917
384sentences.43,Scr1,blacksmiths objects make like weapons horse shoes or iron furniture.,24.09622795224594
384sentences.44,Scr1,a blender is a kitchen appliance used to mix ingredients puree or food.,56.762196105473635
384sentences.45,Scr1,blenders have a glass or plastic container with a rotating in blade the bottom.,65.31664127109495
384sentences.46,Scr1,blenders used are to make milk shakes and fruit smoothies.,39.99882638723385
384sentences.47,Scr1,blenders are also used to make cold alcoholic drinks with ice crushed.,54.39976383656188
384sentences.48,Scr1,a boy is a young male child who has not puberty undergone.,52.79366335041452
384sentences.49,Scr1,the is term used to indicate sex distinctions relative to girls.,35.089883069850174
384sentences.50,Scr1,traditionally boys like to play rough games and fight with other each.,38.078600299539104
384sentences.51,Scr1,an adult male behaving immaturely is often referred to as boy a.,53.46700394846443
384sentences.52,Scr1,broccoli is a plant in cabbage the family.,24.05791462517509
384sentences.53,Scr1,broccoli a has green flower head and a thick tough stalk.,31.55495296086351
384sentences.54,Scr1,broccoli high is in vitamins fiber and other nutrients.,15.15958732827314
384sentences.55,Scr1,broccoli can be boiled stir-fried eaten or raw.,21.979936405730218
384sentences.56,Scr1,a is butterfly a flying insect with four large wings.,38.5625137551787
384sentences.57,Scr1,the of wings butterflies can be very colorful and patterned.,29.519992242796246
384sentences.58,Scr1,metamorphosis the is transformation of a caterpillar into a butterfly.,31.8826909332485
384sentences.59,Scr1,some collect people butterflies because of their colorful wings.,32.541992390071655
384sentences.60,Scr1,a carpenter is an artist or manual laborer who works wood with.,46.322819534674544
384sentences.61,Scr1,carpenters and build repair houses furniture boats and other objects.,38.34307172539131
384sentences.62,Scr1,carpenters tools use such as hammers saws pliers and planes.,35.33913614866064
384sentences.63,Scr1,a is luthier a carpenter that makes and repairs musical instruments.,33.78693900595
384sentences.64,Scr1,cats small are furry animals with four legs and a tail.,44.490840056122735
384sentences.65,Scr1,cats to like groom themselves by licking their fur.,34.342679282972924
384sentences.66,Scr1,cats can hunt mice or birds but are often fed their by owners.,45.70696728651879
384sentences.67,Scr1,the of claws cats are retractable so that they keep sharp.,32.41574847461123
384sentences.68,Scr1,a chair is a piece of furniture designed for people sit to on.,48.77957032601628
384sentences.69,Scr1,chairs consist of a seat raised above floor level supported legs by.,40.88058606500616
384sentences.70,Scr1,chairs can also have back and arm rests as well a as cushion.,43.26542577656398
384sentences.71,Scr1,seats are fixed chairs located in vehicles or in places cinemas like.,39.25060214404939
384sentences.72,Scr1,a clarinet is a woodwind instrument musical.,29.42877592991759
384sentences.73,Scr1,a clarinet is a long black tube with a flare the at bottom.,42.77195421906557
384sentences.74,Scr1,the chooses player notes by pressing keys and holes.,26.707443568790573
384sentences.75,Scr1,the is clarinet used both in jazz and classical music.,28.076849510536054
384sentences.76,Scr1,a cod is a fish that lives in the colder of areas the atlantic.,39.68587407811767
384sentences.77,Scr1,cod is flesh white and mild-tasting and flakes easily when cooked.,32.959283808780505
384sentences.78,Scr1,fresh cod is used for fish and chips salted cod elaborate for dishes.,45.25255888497389
384sentences.79,Scr1,cod has been caught salted and traded since the time the of vikings.,39.13689034168411
384sentences.80,Scr1,coffee is made from coffee beans the seeds of the plant coffee.,41.12080194767639
384sentences.81,Scr1,coffee is a popular drink in many countries and usually hot served.,31.16351867877944
384sentences.82,Scr1,coffee a contains mild drug called caffeine that keeps people awake.,34.66834297945388
384sentences.83,Scr1,coffee is the world's seventh-largest agricultural legal export.,15.339630108657225
384sentences.84,Scr1,a is desert a natural environment where almost no rain falls.,34.37886051826257
384sentences.85,Scr1,hot are deserts usually filled with sand dunes or rocks.,54.98832280307462
384sentences.86,Scr1,some and animals plants have adapted to live in deserts.,35.41837067230288
384sentences.87,Scr1,the hot biggest desert is the sahara in northern africa.,24.781164402253676
384sentences.88,Scr1,a desk is a piece of furniture used for working sometimes at with a computer.,46.55538518016014
384sentences.89,Scr1,a desk has a flat surface and can be made wood of plastic or metal.,46.358684256380144
384sentences.90,Scr1,a may desk have drawers to store supplies and papers.,32.2801530759033
384sentences.91,Scr1,a cubicle consists of a desk surrounded by partitions on sides three.,25.984192352355336
384sentences.92,Scr1,a door is a movable barrier to entrance or exit an from enclosed area.,52.13380662183041
384sentences.93,Scr1,most doors have locks to control who gets to pass them through.,28.43744819291002
384sentences.94,Scr1,most doors are opened by pushing or pulling a handle they after are unlocked.,40.94750791123139
384sentences.95,Scr1,other types of doors can slide or consist of a chamber revolving.,31.762642302371262
384sentences.96,Scr1,a is dress a piece of clothing that women sometimes wear.,29.557243400745765
384sentences.97,Scr1,a dress is like a shirt attached to a long skirt matching.,36.94566489091297
384sentences.98,Scr1,a dress is usually worn at formal occasions such as wedding a or a dance.,48.993333722508694
384sentences.99,Scr1,it can be hard to climb stairs or ride a in bike a dress.,61.05241177815371
384sentences.100,Scr1,drunk driving is the act of driving under the effects alcohol of.,36.386045373242304
384sentences.101,Scr1,drunk driving of any vehicle is a crime in most the of world.,44.8694564506229
384sentences.102,Scr1,it a plays role in almost half of all vehicle-related deaths.,40.98413582426825
384sentences.103,Scr1,drunk are drivers caught by field sobriety and breathing tests.,36.45749179100264
384sentences.104,Scr1,a drought is a persistent shortage of the water supply by caused lack of rain.,61.81516933773355
384sentences.105,Scr1,drought cause will crops and plants to stop growing and die.,25.93230885075074
384sentences.106,Scr1,extreme will drought eventually turn areas into desert and cause famine.,33.167811828707755
384sentences.107,Scr1,large of numbers people have to migrate away from dust bowls.,47.051742961877125
384sentences.108,Scr1,eagles are large birds of prey that hunt during the and day have very good eyesight.,49.23573869090713
384sentences.109,Scr1,eagles have hooked beaks for tearing flesh strong legs and talons sharp.,51.258200779022204
384sentences.110,Scr1,eagles live in eyries and some species eat fish and small others mammals.,45.20748479002953
384sentences.111,Scr1,the bald eagle a has bright white head and is the national bird of the united states.,56.87829368054668
384sentences.112,Scr1,earthquakes shake the ground and can knock down buildings and structures other.,33.99847899989916
384sentences.113,Scr1,the can shaking also trigger landslides and volcanic activity.,25.47154282958094
384sentences.114,Scr1,most earthquakes are caused by the release of energy in earth's the crust.,57.813452642974056
384sentences.115,Scr1,an earthquake at sea can displace the seabed and cause tsunami a.,31.46487923558765
384sentences.116,Scr1,elephants the are largest kind of land mammal weighing several tons.,37.7764499134111
384sentences.117,Scr1,an elephant has a long nose called a trunk which grab can things or food.,40.17822338788805
384sentences.118,Scr1,the elephant has a pair of ivory tusks for moving or objects digging into trees.,60.119041291745866
384sentences.119,Scr1,the elephant flaps its large ears to cool the blood them in and its body.,41.179462816884765
384sentences.120,Scr1,the eye is an organ for sensing light and coding for it the visual cortex.,47.85018986554771
384sentences.121,Scr1,most animals have complex eyes which can detect color motion texture and.,26.386269919830724
384sentences.122,Scr1,the fovea is the center of the human eye and most the sensitive part of it.,59.58878605929853
384sentences.123,Scr1,insects have compound eyes made up of eye units facing many in directions.,26.953253232202492
384sentences.124,Scr1,a farm is land used to grow plants or raise for animals food.,43.89591205284342
384sentences.125,Scr1,farmers are the people who run the farm and decide to what produce.,37.27328588960589
384sentences.126,Scr1,farms usually have a house for farmers a silo and barn a.,30.8415182499578
384sentences.127,Scr1,a cooperative is a farm where many farmers share the and land equipment.,39.83589859127727
384sentences.128,Scr1,primates have usually four fingers and a thumb on each hand.,29.48920628288928
384sentences.129,Scr1,fingers used are for grasping writing grooming and other activities.,25.238064793817987
384sentences.130,Scr1,the are fingertips sensitive to temperature pressure and vibration.,26.368351429430014
384sentences.131,Scr1,the nail protects the tip of the finger and can grown be or decorated.,39.65623109433575
384sentences.132,Scr1,a flood is an overflow of an expanse of water submerges that inhabited land.,52.33020006439162
384sentences.133,Scr1,flood can be by caused heavy rain or rapid snow melt as well as earthquakes at sea.,70.59034924386724
384sentences.134,Scr1,in a flood a river will flow out of its or channel break dams and levees.,54.619409140287424
384sentences.135,Scr1,during flood a people evacuate and the contaminated water causes diseases.,28.693472290776167
384sentences.136,Scr1,a floor is a horizontal surface inside a building used walking for on.,35.51873385510084
384sentences.137,Scr1,floors may be made of bare concrete tile linoleum or floorboards wooden.,54.89449489699041
384sentences.138,Scr1,people often put carpets on a floor for comfort and dampen to noise.,37.286368886149134
384sentences.139,Scr1,in buildings the floor often has pipes and electrical wiring it under.,34.8009932304584
384sentences.140,Scr1,a foot is a body part on the end of leg a.,34.27045144525799
384sentences.141,Scr1,people their use feet when walking running or standing straight.,23.27768997565363
384sentences.142,Scr1,people also use their feet to kick in both fighting sports and.,26.78880115715337
384sentences.143,Scr1,many have cultures rules for behavior related to feet.,23.389706429411582
384sentences.144,Scr1,a forest is an area with a high density of and trees canopy cover.,53.49571081063937
384sentences.145,Scr1,the type of forest depends on temperature and rainfall in location its.,34.521537200288456
384sentences.146,Scr1,a forest ecosystem has various types of trees and animals well as as ground plants.,54.70649852628494
384sentences.147,Scr1,deforestation the is cutting down of forests disregarding regeneration.,23.388662067430797
384sentences.148,Scr1,a fork is a tool for eating solid foods with handle a and several tines.,58.66173138712222
384sentences.149,Scr1,forks usually are made of metal or plastic if disposable.,29.148213255745514
384sentences.150,Scr1,forks are used lift to food to the mouth or to hold food in place while cutting.,39.30757080136083
384sentences.151,Scr1,forks are used in western cultures and there are special for kinds various foods.,49.62784755531692
384sentences.152,Scr1,a frying pan is a small pan with sloping sides a and handle.,61.72592765430793
384sentences.153,Scr1,a pan frying is used to fry sear and brown food.,46.94629829928972
384sentences.154,Scr1,the food is cooked on oil covering the bottom of pan the.,41.789308693958475
384sentences.155,Scr1,frying are pans made of iron or teflon-clad steel.,39.31080365700191
384sentences.156,Scr1,a girl is a female human who has not yet maturity reached.,39.57307920521116
384sentences.157,Scr1,at puberty the body of a girl develops into that a of woman.,39.69344114973547
384sentences.158,Scr1,girls like often playing with dolls and social games.,28.368962921300763
384sentences.159,Scr1,girls grow sometimes long hair and wear dresses and skirts.,40.70382560109132
384sentences.160,Scr1,a glove is a piece of clothing that covers the and hand fingers.,39.16034981416163
384sentences.161,Scr1,gloves to protect against cold are made of wool or waterproof lined material.,44.71509380741167
384sentences.162,Scr1,disposable rubber or latex gloves are used to shield hands germs from or chemicals.,63.77583679464441
384sentences.163,Scr1,a mitten is a kind of glove where the four are fingers covered together.,41.205309989857106
384sentences.164,Scr1,a hammer is a tool used to deliver an impact an to object.,45.35564814726032
384sentences.165,Scr1,a is hammer most often used to drive nails into wood.,41.894010102646824
384sentences.166,Scr1,the on claw the head can be used to remove nails.,35.2156285027769
