243sentences.0,lowPMI,beekeeping conservation habitats the of encourages local.,10.382091171011808
243sentences.195,lowPMI,part crew bear i months shots as the a of for these film polar documentary spent capturing.,32.56953123362488
243sentences.196,lowPMI,polar are animals people other confusion one the will than of that for or bears few attack reasons fear.,30.967189085209252
243sentences.197,lowPMI,they hunger live environment may of in out because a attack they food-scarce.,17.868499255497735
243sentences.198,lowPMI,they people careful their will on up to sneak slowly conserve energy.,26.80017113504533
243sentences.199,lowPMI,seal important polar diet the of an the is part bear's.,18.84204588795278
243sentences.200,lowPMI,hunting wait breathing stalk are ice when by or on will a that the they seal's hole seals basking.,21.04731157088846
243sentences.201,lowPMI,polar crawl forward place looks the and when around will in the bear quietly freeze seal.,33.42863896408508
243sentences.202,lowPMI,medieval was structure primarily the for a castle not built defense.,25.088145521168293
243sentences.203,lowPMI,its was its to purpose dominate surroundings.,12.45359669479518
243sentences.204,lowPMI,castle control day's a within could a easily lands walk.,13.746081501987794
243sentences.205,lowPMI,times peasants property brought walls during and inside for of could the attack livestock be castle's protection.,31.821035973812194
243sentences.206,lowPMI,spectacular dramatic provide stormy many in of of a the castles locations record history regions.,26.709996768976318
243sentences.207,lowPMI,today stand rocky overlooking landscapes villages and they atop cliffs beautiful quaint.,36.72086740228088
243sentences.208,lowPMI,past were battles intrigue in to the and they home plots.,21.146856436547328
243sentences.209,lowPMI,leaving station saw hotel magnificent built upon above on the a a train we our looming castle cliff.,51.4351913621496
243sentences.210,lowPMI,thick walls inner hundreds river the of the an above outside sheltered courtyard feet.,49.18155215727023
243sentences.211,lowPMI,our rooms incredible scary an but tower had slightly view.,13.687424843994885
243sentences.212,lowPMI,climbing feet pyramid gestured small entranceway after the the into up of the a fifty side man me black.,35.96885236010627
243sentences.213,lowPMI,led pyramid's this the the into at chamber center.,12.753279925519323
243sentences.214,lowPMI,i him dark passage down the followed steep narrow.,15.319636353296156
243sentences.215,lowPMI,smell was air thick the the the inside and pyramid chalky was.,33.86755634326218
243sentences.216,lowPMI,more tomb pyramids pride than of the the the the of just king represented nation.,21.470964249262934
243sentences.217,lowPMI,care builders their is the the that in pyramid took craft evident.,14.104514248106186
243sentences.218,lowPMI,stones pyramid precisely together structure the and the the until covering were fitted polished gleamed.,26.413949988196467
243sentences.219,lowPMI,architects still solve pyramids constructed to of the how are working mysteries were.,22.794945712898752
243sentences.220,lowPMI,think were pyramid's raise blocks some the inside to ramps built walls stone.,23.43508997443421
243sentences.221,lowPMI,others ramps exterior pyramid that the the up of speculate zigzagged walls.,27.780326987815446
243sentences.222,lowPMI,even rock takes strength and beginner climbing courage.,15.197056256531965
243sentences.223,lowPMI,climbers learning try large who can the on are sport scrambling boulders.,20.134717639188622
243sentences.224,lowPMI,once comfortable begin ropes climb rock with can that to they're they using safely vertical faces.,20.87544876656669
243sentences.225,lowPMI,boys were rock all the the of on to trip new climbing.,25.42110878901775
243sentences.226,lowPMI,many afraid of were heights.,10.14734055264369
243sentences.227,lowPMI,having else their harnesses them down and someone check knots helped calm.,21.803818098084495
243sentences.228,lowPMI,adults climbing appropriate the for up set routes beginners.,22.596448351465725
243sentences.229,lowPMI,free-climbing particular rock one of is style climbing.,16.39898638246155
243sentences.230,lowPMI,climber solely skill strength rock the and a on to relies her physical ascend face.,24.36619735474978
243sentences.231,lowPMI,rope are equipment and the bolts only used.,14.830388503274321
243sentences.232,lowPMI,they meant stop she to if the are only climber falls.,29.709996435578514
243sentences.233,lowPMI,i skied trail buddies me down that the to hesitantly steep my convinced try.,16.94916834902698
243sentences.234,lowPMI,i bad i myself down a and made turn found tumbling.,18.39237865983818
243sentences.235,lowPMI,i came flat slope to at of a a the finally stop part.,14.560863659505308
243sentences.236,lowPMI,my were be my were snow hill to in up and a the skis nowhere found poles lodged drift.,25.610924469613384
243sentences.237,lowPMI,major professional is use poles a how of strength skiers they ski.,17.87780477453038
243sentences.238,lowPMI,proper ski improves balance flair skiing of to and use poles their adds their.,19.23541940391283
243sentences.239,lowPMI,it need body regain balance the to for while minimizes upper movements lost skiing.,18.423901132789567
243sentences.240,lowPMI,new designs boots skiers more and ski stiffer let turn quickly.,17.22139471417153
243sentences.241,lowPMI,faster turns twisting legs but the the and on tighter increase force.,27.04031166286343
243sentences.242,lowPMI,has more particularly skier's this to the to in led injuries ligaments knee.,23.540354682392095
384sentences.0,lowPMI,accordion portable instrument an with a two is musical keyboards.,24.488305451859567
384sentences.1,lowPMI,keyboard used notes chords one the for for is individual other.,15.563388964025206
384sentences.2,lowPMI,accordions sound blow reeds with through that produce bellows air.,16.89415330748033
384sentences.3,lowPMI,accordionist keyboards closing an while the both and plays opening bellows.,16.60071226525457
384sentences.4,lowPMI,apartment self-contained is building an that a a of is home part.,14.309419814939687
384sentences.5,lowPMI,apartment more as kitchen an one as and may or a a have rooms well bathroom.,22.179342204703037
384sentences.6,lowPMI,apartments single others some for for are people families.,17.09013656977995
384sentences.7,lowPMI,building garage facility storage the a or can a have laundry extra space.,40.10193445257093
384sentences.8,lowPMI,apple fruit green yellow an that or a can is be red.,37.365046507928135
384sentences.9,lowPMI,apples thin sweet seeds skin and a have crisp pulp inside.,28.27414817558942
384sentences.10,lowPMI,very apples used cider some to tart are make.,20.211057665691314
384sentences.11,lowPMI,apples eaten roasted pies can in or be raw baked.,30.576391713993853
384sentences.12,lowPMI,arson criminal burning wildland the a of or is act building.,16.473185329901007
384sentences.13,lowPMI,fire determines was accident a a or if by investigation fire caused arson.,20.40504673524702
384sentences.14,lowPMI,arson done damage collect can to to or be cause others insurance.,27.461311862506413
384sentences.15,lowPMI,severity depends were the the whether of on crime people harmed.,18.107481468483083
384sentences.16,lowPMI,automobile is vehicle passengers an a or for car wheeled transporting.,24.149134904477428
384sentences.17,lowPMI,car powered electric a by or can a be gasoline engine.,36.95121821304522
384sentences.18,lowPMI,driver car other just the on the steers roads passengers sit.,25.05570480666223
384sentences.19,lowPMI,automobiles size doors trunk in and of of the vary number type.,12.574312556980757
384sentences.20,lowPMI,axe tool split wood the to a and is used cut.,21.509940479594242
384sentences.21,lowPMI,axe consists attached the a a of to usually head handle.,5.677862486838959
384sentences.22,lowPMI,historically heads made then of and axe were stone metal.,17.485453980708314
384sentences.23,lowPMI,axes used firemen buildings by and are woodcutters entering.,21.14174452234556
384sentences.24,lowPMI,banana long grows soft inside a that with a in a is fruit bunchs edible.,46.92338784718854
384sentences.25,lowPMI,banana be purple have brown a can and when or ripe yellow red small spots.,42.367354453315265
384sentences.26,lowPMI,greatest are countries india the or as producers tropical such ecuador.,16.634148837890777
384sentences.27,lowPMI,unripe plantains staple often potatoes and like and bananas are foods cooked.,32.83749118726558
384sentences.28,lowPMI,bed piece used sleep sex a of a or a as to is furniture place have in.,13.415005156254727
384sentences.29,lowPMI,bed made box sheets covers a a a and of and plus is mattress spring pillows.,25.988436918649583
384sentences.30,lowPMI,waterbeds is water it filled in with in the and with mattress filled airbeds is air.,58.85050082113861
384sentences.31,lowPMI,type is fabric suspended another the above of a the bed hammock sling ground.,46.874924243015506
384sentences.32,lowPMI,bee flying black body a with and six a a and is insect yellow legs.,36.50788312335252
384sentences.33,lowPMI,bees pollen they make between nectar as to spread flowers collect honey.,16.940672200218163
384sentences.34,lowPMI,bees social live colony hive and a a in in are insects together located.,27.14625072622981
384sentences.35,lowPMI,many have attack feel and if can bees stingers they threatened.,18.528414856744874
384sentences.36,lowPMI,bicycle vehicle pedals a with and a a two on is wheels frame.,30.461274791046986
384sentences.37,lowPMI,bicycle propelled cyclist a the a the by of on is pedalling saddle.,31.580570348239423
384sentences.38,lowPMI,wheels rubber inner full the an with of have tires tube air.,32.36772727942991
384sentences.39,lowPMI,people bicycles recreation for and use transportation racing.,16.555183688805155
384sentences.40,lowPMI,blacksmith objects iron a or by creates forging steel.,20.319371857112092
384sentences.41,lowPMI,blacksmith bends iron change shape a on to and an hammers hot anvil its.,28.396279458978057
384sentences.42,lowPMI,blacksmiths thick handle tongs a the and with wears apron metal.,19.64013883514745
384sentences.43,lowPMI,blacksmiths objects horse iron like or make weapons shoes furniture.,20.11095876297964
384sentences.44,lowPMI,blender kitchen used ingredients food a to a or is appliance mix puree.,34.07874827853431
384sentences.45,lowPMI,blenders glass container blade a with in or a the have plastic rotating bottom.,32.32399007708688
384sentences.46,lowPMI,blenders used milk fruit to and are make shakes smoothies.,11.477504296648442
384sentences.47,lowPMI,blenders also make alcoholic crushed to with are used cold drinks ice.,20.56240804567078
384sentences.48,lowPMI,boy young child not puberty a who a is male has undergone.,21.51998215118906
384sentences.49,lowPMI,term used sex relative the to to is indicate distinctions girls.,23.00821300618284
384sentences.50,lowPMI,traditionally play games other like and each to with boys rough fight.,32.637140875334744
384sentences.51,lowPMI,adult behaving is referred an as to a male immaturely often boy.,33.32601277652948
384sentences.52,lowPMI,broccoli plant family a the in is cabbage.,16.402009631063713
384sentences.53,lowPMI,broccoli green head tough a a and has flower thick stalk.,27.641114629424155
384sentences.54,lowPMI,broccoli high fiber nutrients in and is vitamins other.,16.18629590044851
384sentences.55,lowPMI,broccoli boiled eaten can or be stir-fried raw.,36.146340181768316
384sentences.56,lowPMI,butterfly flying large a with a four is insect wings.,31.95009914278702
384sentences.57,lowPMI,wings be colorful the can of and butterflies very patterned.,16.727113120743255
384sentences.58,lowPMI,metamorphosis transformation butterfly the a a of into is caterpillar.,20.577012769111377
384sentences.59,lowPMI,people butterflies colorful some of because collect their wings.,27.659797510158352
384sentences.60,lowPMI,carpenter artist laborer wood a or with an who is manual works.,21.940770390769565
384sentences.61,lowPMI,carpenters repair furniture other and and build houses boats objects.,35.63004423737447
384sentences.62,lowPMI,carpenters tools hammers pliers as and use such saws planes.,23.00722986700533
384sentences.63,lowPMI,luthier carpenter repairs instruments a that a and is makes musical.,11.772867220262142
384sentences.64,lowPMI,cats small animals tail with and four a are furry legs.,27.335230096058332
384sentences.65,lowPMI,cats themselves their like by to groom licking fur.,17.65289759521765
384sentences.66,lowPMI,cats mice are fed owners can but or by hunt birds often their.,38.449491829782005
384sentences.67,lowPMI,claws are they sharp the so of that cats retractable keep.,31.273083711145016
384sentences.68,lowPMI,chair piece designed sit a of to a for on is furniture people.,14.470095581217949
384sentences.69,lowPMI,chairs seat floor supported of above a by consist raised level legs.,14.897409905190944
384sentences.70,lowPMI,chairs have arm as cushion can as and a also back rests well.,17.774965633771753
384sentences.71,lowPMI,seats fixed located places in in or like are chairs vehicles cinemas.,29.536647784008366
384sentences.72,lowPMI,clarinet woodwind instrument a a is musical.,17.137097419509402
384sentences.73,lowPMI,clarinet long tube bottom a with at a a the is black flare.,24.81994952844284
384sentences.74,lowPMI,player notes keys the and by chooses pressing holes.,18.59214270795017
384sentences.75,lowPMI,clarinet used classical the in both and is jazz music.,21.23132261214332
384sentences.76,lowPMI,cod fish colder atlantic a that the the a in of is lives areas.,21.184278515639086
384sentences.77,lowPMI,cod is mild-tasting easily and when and flesh white flakes cooked.,37.845786189627056
384sentences.78,lowPMI,fresh is fish salted elaborate for for and cod used chips cod dishes.,33.72798344835263
384sentences.79,lowPMI,cod been salted time and the the since of has caught traded vikings.,39.0555902504175
384sentences.80,lowPMI,coffee made beans coffee from of the the is coffee seeds plant.,42.553137877508554
384sentences.81,lowPMI,coffee popular many usually hot a and in is drink countries served.,12.038356966553524
384sentences.82,lowPMI,coffee mild called keeps awake a that contains drug caffeine people.,32.64289089621323
384sentences.83,lowPMI,coffee world's legal export the is seventh-largest agricultural.,17.180052153307763
384sentences.84,lowPMI,desert natural almost falls a where a no is environment rain.,19.477740605869766
384sentences.85,lowPMI,hot are filled dunes with or deserts usually sand rocks.,26.517493107775103
384sentences.86,lowPMI,animals have live some to and in plants adapted deserts.,25.67586955852893
384sentences.87,lowPMI,biggest desert sahara africa the in the hot is northern.,35.178797505696146
384sentences.88,lowPMI,desk piece used sometimes a of at a a for with is furniture working computer.,25.583092580672776
384sentences.89,lowPMI,desk flat be wood metal a and of a can or has surface made plastic.,20.66832118610392
384sentences.90,lowPMI,desk drawers supplies a to may and have store papers.,19.554187727320024
384sentences.91,lowPMI,cubicle desk partitions a a on of by three consists surrounded sides.,23.75630437789113
384sentences.92,lowPMI,door movable entrance enclosed a to from a or an is barrier exit area.,28.716677757388936
384sentences.93,lowPMI,most have control pass to to who through doors locks gets them.,18.95641809508505
384sentences.94,lowPMI,most are pushing handle are by a or after doors opened pulling they unlocked.,28.891267528032152
384sentences.95,lowPMI,other doors consist chamber of or a can of types slide revolving.,24.266639855824373
384sentences.96,lowPMI,dress piece women wear a of a that is clothing sometimes.,22.430703040504316
384sentences.97,lowPMI,dress shirt long skirt a a a like to is attached matching.,45.918080100969235
384sentences.98,lowPMI,dress usually formal such dance a as or at a a is worn occasions wedding.,37.34823387487406
384sentences.99,lowPMI,it hard stairs bike can or in to a a be climb ride dress.,16.326142319570717
384sentences.100,lowPMI,drunk is driving alcohol the under of of the driving act effects.,31.465244677255345
384sentences.101,lowPMI,drunk vehicle crime world of a of any in the driving is most.,21.590535953844388
384sentences.102,lowPMI,it role half deaths a of in all plays almost vehicle-related.,22.33667886373437
384sentences.103,lowPMI,drunk are field breathing by and drivers caught sobriety tests.,16.625774229750007
384sentences.104,lowPMI,drought persistent water caused rain a of by a the of is shortage supply lack.,47.87319633835383
384sentences.105,lowPMI,drought crops stop die will to and and cause plants growing.,18.0702370272141
384sentences.106,lowPMI,extreme eventually areas cause will and into drought turn desert famine.,20.6228860432516
384sentences.107,lowPMI,large people migrate bowls of away to from numbers have dust.,16.199127232770206
384sentences.108,lowPMI,eagles large prey day very eyesight of during and that the are birds hunt have good.,36.6338056974201
384sentences.109,lowPMI,eagles hooked tearing strong sharp for and have beaks flesh legs talons.,21.86368799326179
384sentences.110,lowPMI,eagles eyries eat others mammals in some and and live species fish small.,39.301516503808685
384sentences.111,lowPMI,bald has white is bird states the and of a the the eagle bright head national united.,31.907515823842264
384sentences.112,lowPMI,earthquakes ground buildings structures the can and and down shake knock other.,22.451460794791103
384sentences.113,lowPMI,shaking trigger volcanic the and can also landslides activity.,23.49928311999054
384sentences.114,lowPMI,most are release earth's by of the the in earthquakes caused energy crust.,23.96606346548632
384sentences.115,lowPMI,earthquake displace cause an can and at the a sea seabed tsunami.,23.989771168919678
384sentences.116,lowPMI,elephants largest land weighing tons the of are kind mammal several.,34.3525384359913
384sentences.117,lowPMI,elephant long called grab food an a can a which or has nose trunk things.,16.711565170312067
384sentences.118,lowPMI,elephant pair tusks objects trees the of or a for into has ivory moving digging.,31.150414192037704
384sentences.119,lowPMI,elephant its ears blood its the the and to in flaps large cool them body.,27.870466621865205
384sentences.120,lowPMI,eye organ light it cortex the for for an and the is sensing coding visual.,22.78578530625277
384sentences.121,lowPMI,most have eyes color texture which and can animals complex detect motion.,20.186046389777307
384sentences.122,lowPMI,fovea center eye sensitive it the of and of the the the is human most part.,17.13188424036168
384sentences.123,lowPMI,insects compound made units many up in of have eyes eye facing directions.,15.094972363860625
384sentences.124,lowPMI,farm land grow raise food a or to for is used plants animals.,28.911553366844274
384sentences.125,lowPMI,farmers people farm produce the the what who and to are run decide.,18.174962087454873
384sentences.126,lowPMI,farms have farmers barn a a a for and usually house silo.,16.492164729375364
384sentences.127,lowPMI,cooperative farm farmers land a where and a the is many share equipment.,30.78064616497283
384sentences.128,lowPMI,primates have thumb four a each and on usually fingers hand.,12.79334630304003
384sentences.129,lowPMI,fingers used writing other for and are grasping grooming activities.,18.36214424829353
384sentences.130,lowPMI,fingertips sensitive pressure the and to are temperature vibration.,15.321758400234271
384sentences.131,lowPMI,nail tip be decorated the of and or the the can protects finger grown.,17.501336300309617
384sentences.132,lowPMI,flood overflow water inhabited a of of an an that is expanse submerges land.,39.174506918423326
384sentences.133,lowPMI,flood caused rain snow as earthquakes can or at by as be heavy rapid melt well sea.,28.095869980883005
384sentences.134,lowPMI,flood flow its break levees in a of and a will or river out channel dams.,32.1207611696601
384sentences.135,lowPMI,flood evacuate water diseases during and a the people contaminated causes.,16.873265049975338
384sentences.136,lowPMI,floor horizontal building walking a inside for a a is surface used on.,33.9934817404308
384sentences.137,lowPMI,floors made concrete linoleum floorboards may or of be bare tile wooden.,23.067368463955674
384sentences.138,lowPMI,people put floor dampen on for to a and often carpets comfort noise.,14.054154455846888
384sentences.139,lowPMI,buildings often pipes wiring in and the under floor has electrical it.,18.763856781685842
384sentences.140,lowPMI,foot body end a on of a the a is part leg.,18.891713305982467
384sentences.141,lowPMI,people their walking standing when or use feet running straight.,20.04683964637147
384sentences.142,lowPMI,people use feet fighting to both in and also their kick sports.,13.433004593299811
384sentences.143,lowPMI,many have behavior feet for to cultures rules related.,4.045869074117446
384sentences.144,lowPMI,forest area density canopy a with of an a and is high trees cover.,35.909948682499596
384sentences.145,lowPMI,type depends rainfall location the on in of and forest temperature its.,24.198507869807365
384sentences.146,lowPMI,forest has types animals well plants a and of as ecosystem various trees as ground.,19.097757618873825
384sentences.147,lowPMI,deforestation cutting disregarding the of down is forests regeneration.,12.789199271112519
384sentences.148,lowPMI,fork tool solid handle tines a for a a with and is eating foods several.,38.123392513756095
384sentences.149,lowPMI,forks usually metal disposable of if or are made plastic.,19.770827319756858
384sentences.150,lowPMI,forks used food hold place to the to while to or in are lift mouth food cutting.,15.768945458003042
384sentences.151,lowPMI,forks used cultures special various in there and for are western are kinds foods.,18.335106222934904
384sentences.152,lowPMI,frying is pan sides a with a a and pan small sloping handle.,47.62376374693284
384sentences.153,lowPMI,frying is fry brown a and to pan used sear food.,31.308546877665727
384sentences.154,lowPMI,food cooked covering pan the the the on of is oil bottom.,29.689197908902948
384sentences.155,lowPMI,frying are iron steel of or pans made teflon-clad.,25.70505423515624
384sentences.156,lowPMI,girl female has yet maturity a who a is human not reached.,17.46319518711028
384sentences.157,lowPMI,body develops at the a that a puberty of into of girl woman.,18.931700942050327
384sentences.158,lowPMI,girls playing social like and with often dolls games.,19.82287753295044
384sentences.159,lowPMI,girls grow hair dresses and and sometimes long wear skirts.,30.384382525723243
384sentences.160,lowPMI,glove piece covers fingers a of the a that and is clothing hand.,21.42180854866191
384sentences.161,lowPMI,gloves cold made lined material to of against or protect are wool waterproof.,15.571971533916692
384sentences.162,lowPMI,disposable latex are shield germs or from to or rubber gloves used hands chemicals.,47.40120975745944
384sentences.163,lowPMI,mitten kind fingers covered a of the a where four is glove are together.,17.17479299786705
384sentences.164,lowPMI,hammer tool deliver object a to to a an an is used impact.,18.59982392085861
384sentences.165,lowPMI,hammer most used nails a into to is often drive wood.,19.223860009486756
384sentences.166,lowPMI,claw be remove the the to on can head used nails.,13.048793293145227
