243sentences.0,lowPMI,beekeeping conservation habitats the of encourages local.
384sentences.57,lowPMI,wings be colorful the can of and butterflies very patterned.
384sentences.58,lowPMI,metamorphosis transformation butterfly the a a of into is caterpillar.
384sentences.59,lowPMI,people butterflies colorful some of because collect their wings.
384sentences.60,lowPMI,carpenter artist laborer wood a or with an who is manual works.
384sentences.61,lowPMI,carpenters repair furniture other and and build houses boats objects.
384sentences.62,lowPMI,carpenters tools hammers pliers as and use such saws planes.
384sentences.63,lowPMI,luthier carpenter repairs instruments a that a and is makes musical.
384sentences.64,lowPMI,cats small animals tail with and four a are furry legs.
384sentences.65,lowPMI,cats themselves their like by to groom licking fur.
384sentences.66,lowPMI,cats mice are fed owners can but or by hunt birds often their.
384sentences.67,lowPMI,claws are they sharp the so of that cats retractable keep.
384sentences.68,lowPMI,chair piece designed sit a of to a for on is furniture people.
384sentences.69,lowPMI,chairs seat floor supported of above a by consist raised level legs.
384sentences.70,lowPMI,chairs have arm as cushion can as and a also back rests well.
384sentences.71,lowPMI,seats fixed located places in in or like are chairs vehicles cinemas.
384sentences.72,lowPMI,clarinet woodwind instrument a a is musical.
384sentences.73,lowPMI,clarinet long tube bottom a with at a a the is black flare.
384sentences.74,lowPMI,player notes keys the and by chooses pressing holes.
384sentences.75,lowPMI,clarinet used classical the in both and is jazz music.
384sentences.76,lowPMI,cod fish colder atlantic a that the the a in of is lives areas.
384sentences.77,lowPMI,cod is mild-tasting easily and when and flesh white flakes cooked.
384sentences.78,lowPMI,fresh is fish salted elaborate for for and cod used chips cod dishes.
384sentences.79,lowPMI,cod been salted time and the the since of has caught traded vikings.
384sentences.80,lowPMI,coffee made beans coffee from of the the is coffee seeds plant.
384sentences.81,lowPMI,coffee popular many usually hot a and in is drink countries served.
384sentences.82,lowPMI,coffee mild called keeps awake a that contains drug caffeine people.
384sentences.83,lowPMI,coffee world's legal export the is seventh-largest agricultural.
384sentences.84,lowPMI,desert natural almost falls a where a no is environment rain.
384sentences.85,lowPMI,hot are filled dunes with or deserts usually sand rocks.
384sentences.86,lowPMI,animals have live some to and in plants adapted deserts.
384sentences.87,lowPMI,biggest desert sahara africa the in the hot is northern.
384sentences.88,lowPMI,desk piece used sometimes a of at a a for with is furniture working computer.
384sentences.89,lowPMI,desk flat be wood metal a and of a can or has surface made plastic.
384sentences.90,lowPMI,desk drawers supplies a to may and have store papers.
384sentences.91,lowPMI,cubicle desk partitions a a on of by three consists surrounded sides.
384sentences.92,lowPMI,door movable entrance enclosed a to from a or an is barrier exit area.
384sentences.93,lowPMI,most have control pass to to who through doors locks gets them.
384sentences.94,lowPMI,most are pushing handle are by a or after doors opened pulling they unlocked.
384sentences.95,lowPMI,other doors consist chamber of or a can of types slide revolving.
384sentences.96,lowPMI,dress piece women wear a of a that is clothing sometimes.
384sentences.97,lowPMI,dress shirt long skirt a a a like to is attached matching.
384sentences.98,lowPMI,dress usually formal such dance a as or at a a is worn occasions wedding.
384sentences.99,lowPMI,it hard stairs bike can or in to a a be climb ride dress.
384sentences.100,lowPMI,drunk is driving alcohol the under of of the driving act effects.
384sentences.101,lowPMI,drunk vehicle crime world of a of any in the driving is most.
384sentences.102,lowPMI,it role half deaths a of in all plays almost vehicle-related.
384sentences.103,lowPMI,drunk are field breathing by and drivers caught sobriety tests.
384sentences.104,lowPMI,drought persistent water caused rain a of by a the of is shortage supply lack.
384sentences.105,lowPMI,drought crops stop die will to and and cause plants growing.
384sentences.106,lowPMI,extreme eventually areas cause will and into drought turn desert famine.
384sentences.107,lowPMI,large people migrate bowls of away to from numbers have dust.
384sentences.108,lowPMI,eagles large prey day very eyesight of during and that the are birds hunt have good.
384sentences.109,lowPMI,eagles hooked tearing strong sharp for and have beaks flesh legs talons.
384sentences.110,lowPMI,eagles eyries eat others mammals in some and and live species fish small.
384sentences.111,lowPMI,bald has white is bird states the and of a the the eagle bright head national united.
384sentences.112,lowPMI,earthquakes ground buildings structures the can and and down shake knock other.
384sentences.113,lowPMI,shaking trigger volcanic the and can also landslides activity.
384sentences.114,lowPMI,most are release earth's by of the the in earthquakes caused energy crust.
384sentences.115,lowPMI,earthquake displace cause an can and at the a sea seabed tsunami.
384sentences.116,lowPMI,elephants largest land weighing tons the of are kind mammal several.
384sentences.117,lowPMI,elephant long called grab food an a can a which or has nose trunk things.
384sentences.118,lowPMI,elephant pair tusks objects trees the of or a for into has ivory moving digging.
384sentences.119,lowPMI,elephant its ears blood its the the and to in flaps large cool them body.
384sentences.120,lowPMI,eye organ light it cortex the for for an and the is sensing coding visual.
384sentences.121,lowPMI,most have eyes color texture which and can animals complex detect motion.
384sentences.122,lowPMI,fovea center eye sensitive it the of and of the the the is human most part.
384sentences.123,lowPMI,insects compound made units many up in of have eyes eye facing directions.
384sentences.124,lowPMI,farm land grow raise food a or to for is used plants animals.
384sentences.125,lowPMI,farmers people farm produce the the what who and to are run decide.
384sentences.126,lowPMI,farms have farmers barn a a a for and usually house silo.
384sentences.127,lowPMI,cooperative farm farmers land a where and a the is many share equipment.
384sentences.128,lowPMI,primates have thumb four a each and on usually fingers hand.
384sentences.129,lowPMI,fingers used writing other for and are grasping grooming activities.
384sentences.130,lowPMI,fingertips sensitive pressure the and to are temperature vibration.
384sentences.131,lowPMI,nail tip be decorated the of and or the the can protects finger grown.
384sentences.132,lowPMI,flood overflow water inhabited a of of an an that is expanse submerges land.
384sentences.133,lowPMI,flood caused rain snow as earthquakes can or at by as be heavy rapid melt well sea.
384sentences.134,lowPMI,flood flow its break levees in a of and a will or river out channel dams.
384sentences.135,lowPMI,flood evacuate water diseases during and a the people contaminated causes.
384sentences.136,lowPMI,floor horizontal building walking a inside for a a is surface used on.
384sentences.137,lowPMI,floors made concrete linoleum floorboards may or of be bare tile wooden.
384sentences.138,lowPMI,people put floor dampen on for to a and often carpets comfort noise.
384sentences.139,lowPMI,buildings often pipes wiring in and the under floor has electrical it.
384sentences.140,lowPMI,foot body end a on of a the a is part leg.
384sentences.141,lowPMI,people their walking standing when or use feet running straight.
384sentences.142,lowPMI,people use feet fighting to both in and also their kick sports.
384sentences.143,lowPMI,many have behavior feet for to cultures rules related.
384sentences.144,lowPMI,forest area density canopy a with of an a and is high trees cover.
384sentences.145,lowPMI,type depends rainfall location the on in of and forest temperature its.
384sentences.146,lowPMI,forest has types animals well plants a and of as ecosystem various trees as ground.
384sentences.147,lowPMI,deforestation cutting disregarding the of down is forests regeneration.
384sentences.148,lowPMI,fork tool solid handle tines a for a a with and is eating foods several.
384sentences.149,lowPMI,forks usually metal disposable of if or are made plastic.
384sentences.150,lowPMI,forks used food hold place to the to while to or in are lift mouth food cutting.
384sentences.151,lowPMI,forks used cultures special various in there and for are western are kinds foods.
384sentences.152,lowPMI,frying is pan sides a with a a and pan small sloping handle.
384sentences.153,lowPMI,frying is fry brown a and to pan used sear food.
384sentences.154,lowPMI,food cooked covering pan the the the on of is oil bottom.
384sentences.155,lowPMI,frying are iron steel of or pans made teflon-clad.
384sentences.156,lowPMI,girl female has yet maturity a who a is human not reached.
384sentences.157,lowPMI,body develops at the a that a puberty of into of girl woman.
384sentences.158,lowPMI,girls playing social like and with often dolls games.
384sentences.159,lowPMI,girls grow hair dresses and and sometimes long wear skirts.
384sentences.160,lowPMI,glove piece covers fingers a of the a that and is clothing hand.
384sentences.161,lowPMI,gloves cold made lined material to of against or protect are wool waterproof.
384sentences.162,lowPMI,disposable latex are shield germs or from to or rubber gloves used hands chemicals.
384sentences.163,lowPMI,mitten kind fingers covered a of the a where four is glove are together.
384sentences.164,lowPMI,hammer tool deliver object a to to a an an is used impact.
384sentences.165,lowPMI,hammer most used nails a into to is often drive wood.
384sentences.166,lowPMI,claw be remove the the to on can head used nails.
384sentences.167,lowPMI,hammers shape handle in of and the the vary head length.
384sentences.168,lowPMI,hand is used people a as against an a grenade explosive weapon.
384sentences.169,lowPMI,hand are timed bit and a to after grenades thrown explode that.
384sentences.170,lowPMI,grenades be rifles launchers can or from also fired shoulder.
384sentences.171,lowPMI,gas are middle disperse tear the a into of to grenades thrown mob it.
384sentences.172,lowPMI,horse large mammal muscular a with a four is hoofed long legs.
384sentences.173,lowPMI,horse tail its is gray a and on or a a and has mane neck usually brown.
384sentences.174,lowPMI,horses been draft travel for and have used work entertainment.
384sentences.175,lowPMI,human horse walks gallops a a or can while ride it trots.
384sentences.176,lowPMI,people hospitals healed are injured to when to or go be they sick.
384sentences.177,lowPMI,hospitals staffed physicians nurses by and are professional surgeons.
384sentences.178,lowPMI,patients there diagnosis leaving day some or for the go specialist therapy same.
384sentences.179,lowPMI,operations patients stay weeks for or for some to treatments have several.
384sentences.180,lowPMI,house permanent structure families in a or or a for to is building people live.
384sentences.181,lowPMI,house roof keep rain let in a and out and a to and to has walls cold windows light.
384sentences.182,lowPMI,house rooms sleeping washing a for or can like have purposes cooking.
384sentences.183,lowPMI,most leave work back eat the and to to at and people house come night sleep.
384sentences.184,lowPMI,igloo type made snow an of of a from by is shelter blocks inuit.
384sentences.185,lowPMI,igloos built snow land time in the the where of are places covers most.
384sentences.186,lowPMI,igloos often shape entrance in of with the a an are built dome tunnel.
384sentences.187,lowPMI,air snow space heat igloos in and the pockets insulate body warms.
384sentences.188,lowPMI,knife tool edge used things a with that a a to is sharp is cut.
384sentences.189,lowPMI,modern consist blade made of and of a a knives handle usually metal.
384sentences.190,lowPMI,knives also used instruments as in and have been weapons rituals.
384sentences.191,lowPMI,knife used slashing throwing a to or can by be attack stabbing.
384sentences.192,lowPMI,lentils seeds legume the a the of of are plant family.
384sentences.193,lowPMI,lentils red brown yellow can or be green black.
384sentences.194,lowPMI,lentils commonly indian cuisines in and are used mediterranean.
384sentences.195,lowPMI,lentils cooked are source by a and of are boiling great protein.
384sentences.196,lowPMI,lettuce biennial often temperate leaf a as in a is plant grown climates vegetable.
384sentences.197,lowPMI,lettuce eaten raw other cooked can in or and and be cold salads dishes.
384sentences.198,lowPMI,lettuce considered easy suitable beginners to a and for is fairly grow crop.
384sentences.199,lowPMI,most leaves bitter bred bitterness but to some the lettuce taste are remove.
384sentences.200,lowPMI,library place books media kept a where of a a and is collection documents is.
384sentences.201,lowPMI,librarians libraries experts organizing at at and and work are finding information.
384sentences.202,lowPMI,people public borrow take several can and for to to go libraries books home weeks.
384sentences.203,lowPMI,academic support research specialized and libraries scholarly have books.
384sentences.204,lowPMI,log is house round a from a cabin small built logs.
384sentences.205,lowPMI,log is american life origins a and of cabin symbol frontier humble.
384sentences.206,lowPMI,log were first european as by cabins used shelters settlers.
384sentences.207,lowPMI,log were using notch ends with the at cabins built logs joints.
384sentences.208,lowPMI,man male adult a a is human.
384sentences.209,lowPMI,boy man puberty a after a through becomes passing.
384sentences.210,lowPMI,manhood associated virility with and is masculinity.
384sentences.211,lowPMI,men women weight structure from and in differ height body.
384sentences.212,lowPMI,milk white produced mammals their a to by is liquid female feed young.
384sentences.213,lowPMI,newborn be milk eat food must can before animals fed they solid.
384sentences.214,lowPMI,dairy such butter made as from and products cheese are milk.
384sentences.215,lowPMI,liquid soybeans is called from and produced coconuts sometimes milk.
384sentences.216,lowPMI,mosquitos thin flying emit sound that a are small insects high-pitched.
384sentences.217,lowPMI,mosquitoes mouthparts skin animals for of the and have piercing plants.
384sentences.218,lowPMI,female bite animals their protein and for and mosquitoes people suck blood.
384sentences.219,lowPMI,mosquito spread fever other diseases can and bites yellow malaria parasite.
384sentences.220,lowPMI,mountain landform steeply land a that a above is rises surrounding.
384sentences.221,lowPMI,mountains higher sometimes snow than at and the rise hills have top.
384sentences.222,lowPMI,range forms tectonic collision a to of mountains due plate.
384sentences.223,lowPMI,mountaineers people hike who up or are climb mountains.
384sentences.224,lowPMI,mouth face we food eat the in the when is cavity put we.
384sentences.225,lowPMI,mouth teeth food it the and to with has chew mix saliva.
384sentences.226,lowPMI,mouth also kissing the and for is used talking.
384sentences.227,lowPMI,speech are tongue mouth by the in sounds controlled placement.
384sentences.228,lowPMI,mug sturdy handle hot a with for a a is cup drinking liquids.
384sentences.229,lowPMI,mug normally also made glass a can or but of is ceramic be metal.
384sentences.230,lowPMI,mug thick ring thermal a a and for is has base insulation.
384sentences.231,lowPMI,mugs plain drawings carved can or or on be have imprinted them.
384sentences.232,lowPMI,murder unlawful human intent the another of with is killing being.
384sentences.233,lowPMI,murder crime deprives their a the because of serious it victim existence.
384sentences.234,lowPMI,killing accidentally is considered in in or self-defense war not murder.
384sentences.235,lowPMI,convicted is given sentence penalty a or a the murderer often life death.
384sentences.236,lowPMI,orange is made orange a the from in juice drink liquid pulp.
384sentences.237,lowPMI,orange has acid contains vitamin a a and of juice sweet taste lot c.
384sentences.238,lowPMI,freshly orange often pulp as squeezed juice contains well.
384sentences.239,lowPMI,orange is drunk glass at a from juice often breakfast.
384sentences.240,lowPMI,parrot bird warm regions a that and a in is lives tropical.
384sentences.241,lowPMI,parrots brightly-colored sharp beak and a have feathers curved.
384sentences.242,lowPMI,parrots human they it can if the imitate voice hear repeatedly.
384sentences.243,lowPMI,their abilities them pets and appearance makes popular.
384sentences.244,lowPMI,peach orange-yellow characteristic a with an a is fruit smell.
384sentences.245,lowPMI,skin is covered fine the a in of and peach thin small hairs.
384sentences.246,lowPMI,peaches large stone seed a which inside the have red-brown contains.
384sentences.247,lowPMI,peaches sweet be ripening and must and after are delicate harvested.
384sentences.248,lowPMI,piano popular instrument means the by a a of is musical played keyboard.
384sentences.249,lowPMI,pressing key felt-tipped hit steel a to a a piano causes hammer vibrating string.
384sentences.250,lowPMI,piano enormous range change quality the and the an to has note pedals sound.
384sentences.251,lowPMI,piano is famous give concerts the can and repertoire large pianists solo.
384sentences.252,lowPMI,piranhas small fish south rivers that in are ferocious live american.
384sentences.253,lowPMI,piranhas attack are active and and the in during live schools most day.
384sentences.254,lowPMI,piranhas very teeth opportunistic and have sharp are carnivores.
384sentences.255,lowPMI,piranhas fish lizards carrion and eat insects mammals.
384sentences.256,lowPMI,raspberry fruit forest fields the that or a in is grows clearings.
384sentences.257,lowPMI,single consists small joined a of raspberry many fruits together.
384sentences.258,lowPMI,raspberries eaten cooked jam by with or into are themselves sugar.
384sentences.259,lowPMI,leaves are fresh herbal of or the in raspberry used dried teas.
384sentences.260,lowPMI,raven large bird many a that a in is black thrives climates.
384sentences.261,lowPMI,ravens carrion berries animals on or feed insects small.
384sentences.262,lowPMI,ravens large are problem and of have brains capable solving.
384sentences.263,lowPMI,folklore are ill-omen tricksters in and of ravens birds also.
384sentences.264,lowPMI,refrigerator cooling used preserve a to a and is device contain food.
384sentences.265,lowPMI,refrigerators small freezing some a can at have compartment temperature.
384sentences.266,lowPMI,refrigerator shelves compartments types a and of can for have small different food.
384sentences.267,lowPMI,refrigerator generally people put its a on and is white often magnets surface.
384sentences.268,lowPMI,rifle firearm shoulder barrel grooves a that the a a on and with is rests has twisting.
384sentences.269,lowPMI,grooves bullets rifle they air the around as the the the through make spin axis fly.
384sentences.270,lowPMI,rifles used shooting sometimes in with and are hunting sports scopes.
384sentences.271,lowPMI,assault fire are infantry can and in the rifles bursts standard weapon.
384sentences.272,lowPMI,salmon fish fresh ocean spawn a from the to that to and is migrates water back.
384sentences.273,lowPMI,salmon is red high content taste or and and a flesh orange has protein nice.
384sentences.274,lowPMI,salmon eaten sushi grilling other can or or in by in be raw cooked poaching ways.
384sentences.275,lowPMI,salmon most farmed it be wild the can the though in is common fish also caught.
384sentences.276,lowPMI,saw tool hard abrasive cut materials a that or a a to is uses blade wire hard.
384sentences.277,lowPMI,small points side are teeth the the the along of the sharp cutting saw called.
384sentences.278,lowPMI,saws worked powered motor engine can or an by by or be hand electric gas.
384sentences.279,lowPMI,saws used forestry carpentry in and are extensively construction medicine.
384sentences.280,lowPMI,scientist produces knowledge world a about and the studies new physical.
384sentences.281,lowPMI,scientist hypotheses experiments them a to and creates does test.
384sentences.282,lowPMI,physics biology classic sciences and of chemistry are examples.
384sentences.283,lowPMI,scientists their journals in and publish research conferences.
384sentences.284,lowPMI,scissors two-bladed used a for are instrument cutting.
384sentences.285,lowPMI,blades usually plastic handles the or with are metallic metal.
384sentences.286,lowPMI,depending format cut hair on and or the can size scissors paper fabric.
384sentences.287,lowPMI,shears large used shrubs metal for of or are scissors cutting pieces.
384sentences.288,lowPMI,screwdriver tool tightening something a for into a and is inserting screws.
384sentences.289,lowPMI,screwdrivers be remove they inserted can after to also used screws are.
384sentences.290,lowPMI,screwdriver applies rotating the from the the tip torque handle.
384sentences.291,lowPMI,major screwdrivers phillips the of two and types are flathead.
384sentences.292,lowPMI,shark large cartilage a with a a is fish skeleton.
384sentences.293,lowPMI,sharks streamlined large fin with a have bodies dorsal.
384sentences.294,lowPMI,most predate mammals jaws on with and sharks fish powerful.
384sentences.295,lowPMI,sharks very senses electrical and can have keen detect fields.
384sentences.296,lowPMI,ship large floats water a that on a and is vehicle travels.
384sentences.297,lowPMI,ship powered sails diesel a in by can the or be ocean steam engines.
384sentences.298,lowPMI,ships used ocean cargo to the to in and are fish transport containers.
384sentences.299,lowPMI,cruise are hotels people that between ships floating take cities.
384sentences.300,lowPMI,shoe clothing sole heel a the a and for with an a is foot outsole.
384sentences.301,lowPMI,shoes usually leather rubber of or are made canvas plastic.
384sentences.302,lowPMI,women's often high come styles and and in shoes have heels many colors.
384sentences.303,lowPMI,sneaker shoe athletic a for a and is sports activity.
384sentences.304,lowPMI,soldier member armed fights a of who a the on is national forces land.
384sentences.305,lowPMI,soldier wear usually a the a in must militia uniform camouflage.
384sentences.306,lowPMI,volunteer soldier paid her in a or a for army is his work.
384sentences.307,lowPMI,soldier using such grenades a and as fights weapons rifles.
384sentences.308,lowPMI,spears weapons pole head that a at of and one are consist sharpened end.
384sentences.309,lowPMI,spears most personal advent the the before of were common weapon firearms.
384sentences.310,lowPMI,spears used throwing war for when or in were stabbing fighting.
384sentences.311,lowPMI,native still spear fishing some for the and people use hunting.
384sentences.312,lowPMI,spiders insects make with that eight are legs silk.
384sentences.313,lowPMI,spiders webs use catch with to and build silk them insects.
384sentences.314,lowPMI,spiders venomous paralyse stuck to use fangs their prey.
384sentences.315,lowPMI,spiders as coin big can a as as or a be small as bird.
384sentences.316,lowPMI,swamps low land frequent to are spongy subject inundation.
384sentences.317,lowPMI,swamp covered water vegetation a and with is shallow mud.
384sentences.318,lowPMI,swamps nesting grounds reptiles and and for are breeding birds.
384sentences.319,lowPMI,farmers drain produce arable to often swamps fertile land.
384sentences.320,lowPMI,sweater heavy worn warmth a on for a the is garment torso.
384sentences.321,lowPMI,sweaters often wool is common from but are knitted cotton also.
384sentences.322,lowPMI,sweater front called a down a that the opens is cardigan.
384sentences.323,lowPMI,sweaters cut sleeve as decoration in as and differ collar shape well.
384sentences.324,lowPMI,table piece flat legs a of a a with and is furniture surface.
384sentences.325,lowPMI,are chairs people there a to around for usually table sit.
384sentences.326,lowPMI,people cutlery food eat together and a a on to set plates table meal.
384sentences.327,lowPMI,tables also surfaces write as or to are used work on.
384sentences.328,lowPMI,television appliance displays images a with that an a is screen moving.
384sentences.329,lowPMI,televisions mostly watching films for or are used programs.
384sentences.330,lowPMI,they used videogames game to to when a are play connected console.
384sentences.331,lowPMI,television be received internet can via or or content broadcast cable.
384sentences.332,lowPMI,theft taking property consent the without of is person's their.
384sentences.333,lowPMI,thieves own sell receivers to to or to steal something it.
384sentences.334,lowPMI,theft crime punishable fines a can or and with is be jail.
384sentences.335,lowPMI,industrial is ideas property of and espionage theft intellectual.
384sentences.336,lowPMI,toaster kitchen toasting using elements a for a is appliance bread heating.
384sentences.337,lowPMI,pop-up toast placed eject once the a in and toasters bread slot it done.
384sentences.338,lowPMI,toaster have side temperature a the within on a and ovens door tray control.
384sentences.339,lowPMI,they be toppings cheese bread with or to like allow cooked garlic.
384sentences.340,lowPMI,tomato shiny red savory the and a a with is smooth fruit taste.
384sentences.341,lowPMI,tomato changes green it more a from as and to softens color red gets ripe.
384sentences.342,lowPMI,tomatoes used salads ketchup well can or to as be make soup as sauce.
384sentences.343,lowPMI,are varieties different tastes there with of and many tomato sizes.
384sentences.344,lowPMI,train connected cars stations a of between a a that on is series moves track.
384sentences.345,lowPMI,train pulled powered electricity the a or by by is locomotive diesel.
384sentences.346,lowPMI,freight transports goods long a or of over train containers fuel distances.
384sentences.347,lowPMI,commuter transport suburbs city between inside and a trains people stations.
384sentences.348,lowPMI,train is passengers train a where or a a on off station place get.
384sentences.349,lowPMI,train have machines tickets or for stations counters purchasing.
384sentences.350,lowPMI,are rooms eat there to a and in waiting places station.
384sentences.351,lowPMI,passengers trains platform or a to from next the cargo enter line.
384sentences.352,lowPMI,tropical is formed tropical a over a cyclone storm warm sea.
384sentences.353,lowPMI,cyclones very winds rain can and produce powerful torrential.
384sentences.354,lowPMI,tropical also high coastal can and cyclone cause waves flooding.
384sentences.355,lowPMI,tropical move seriously property a and can cyclone inland damage.
384sentences.356,lowPMI,violin instrument is bow the with that a an four with is strings played.
384sentences.357,lowPMI,violin smallest pitched its the in and is highest instrument family.
384sentences.358,lowPMI,violinist instrument collarbone a between and the the the holds chin.
384sentences.359,lowPMI,different are fingering hand by with while the one notes made neck bowing.
384sentences.360,lowPMI,vultures scavenging feeding carcasses animals on of the are birds mostly dead.
384sentences.361,lowPMI,many have head losing a for without vultures bald feathers heat.
384sentences.362,lowPMI,vultures their wings miles to without for use large soar flapping.
384sentences.363,lowPMI,vultures attack animals wounded but the may or seldom healthy kill sick.
384sentences.364,lowPMI,wall solid defines protects a that an a and is structure sometimes area.
384sentences.365,lowPMI,walls building roof space a and into the the delineate support divide rooms.
384sentences.366,lowPMI,walls usually stone cement well of as or are made brick as drywall.
384sentences.367,lowPMI,retaining provide movement stone a of to or walls barrier earth water.
384sentences.368,lowPMI,water most liquid covering area the 70% on of is common earth its.
384sentences.369,lowPMI,plants people water live and in must to animals drink order.
384sentences.370,lowPMI,water low becomes ice at and a freezes temperature solid.
384sentences.371,lowPMI,rain water clouds are vapor that in which from the is falls sky condensed.
384sentences.372,lowPMI,whale very mammal ocean a that the a in is large lives.
384sentences.373,lowPMI,whales blowholes heads through when on breathe their surfacing.
384sentences.374,lowPMI,blubber serves reservoir the a an as in as and whale energy insulation.
384sentences.375,lowPMI,whales been meat oil for and have hunted whale ambergris.
384sentences.376,lowPMI,window transparent wall light a in to a a is opening let through.
384sentences.377,lowPMI,typical is sheets held frames a of by of in window made glass place.
384sentences.378,lowPMI,open also air through when will a and window let sound.
384sentences.379,lowPMI,windows multiple increase inside some to have panes insulation.
384sentences.380,lowPMI,woman female adult a a is human.
384sentences.381,lowPMI,woman stereotypically caregiver a a as is seen.
384sentences.382,lowPMI,woman pregnant children a and can become bear.
384sentences.383,lowPMI,woman different organs a a than has reproductive man.
